,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,metadata,metadata,metadata,metadata,metadata,metadata,metadata,metadata
117,365.89245749062104,46.6957310808076,412.58818857142865,29.785962820179137,81.55329090278893,2364.8181737001864,2253.478919977218,319.0,34.73800000000001,2463.7815652828604,1.70499,507.2861343079717,160.03361403293462,157.82343735376915,162.24379071210006,,0.020736573027090695,412.8859428571429,3190.0,2.0,7.8221480931531175,1.70499,CD145 A3200,R,10.1016/j.epsl.2007.03.025,19.9995,-65.584,core-top,Yu2007,C. wuellerstorfi
118,365.89245749062104,46.6957310808076,412.58818857142865,29.785962820179137,81.55329090278893,2364.8181737001864,2253.478919977218,319.0,34.73800000000001,2463.7815652828604,1.70499,507.2861343079717,174.5833687121056,,,,0.020736573027090695,412.8859428571429,3190.0,1.0,7.8221480931531175,1.70499,CD145 A3200,O,10.1016/j.epsl.2007.03.025,19.9995,-65.584,core-top,Yu2007,C. wuellerstorfi
119,361.9722926737834,50.634899326216726,412.6071920000001,25.75657808233463,85.47580928947276,2253.4536692845913,2142.2212819127835,303.6,34.7396,2364.353991766549,1.50097,435.2815541781888,196.8109850484926,,,,0.02365369145511718,412.9049600000001,3036.0,1.0,7.872803434671148,1.50097,E49-19,O,10.1016/j.epsl.2007.03.025,-43.52,-90.06,6-8,Yu2007,C. wuellerstorfi
120,360.1554071360845,52.16910886391554,412.324516,25.64170388679303,86.0948733655316,2291.5427036839747,2179.80612643165,381.0,34.7158,2404.697332607521,1.19461,428.24808559301044,171.21120922348493,,,,0.02395018407149914,412.62208000000004,3810.0,1.0,7.850141488529413,1.19461,RC14-33,O,10.1016/j.epsl.2007.03.025,-2.4,-90.0,core-top,Yu2007,C. wuellerstorfi
123,363.044132002691,49.07253399730907,412.11666600000007,27.918318353387583,78.24809170022937,2296.359459176441,2190.193049122824,444.1,34.6983,2396.2470988452988,1.34537,468.9120598740243,130.54937171306207,,,,0.02242174423977381,412.41408000000007,4441.0,1.0,7.784641376997855,1.34537,131 BX,R,10.1016/j.epsl.2007.03.025,0.0,-162.7,core-top,Yu2007,C. wuellerstorfi
124,366.2614390024369,45.50247585470594,411.7639148571428,29.912211615479396,79.90175533751272,2329.6801603869458,2219.866193433954,276.7,34.6686,2425.6669708568147,1.66765,508.5049729482066,207.26537279979868,201.17462883753345,213.3561167620639,,0.020512638985219465,412.06107428571426,2767.0,2.0,7.834095470547391,1.66765,79 BX,R,10.1016/j.epsl.2007.03.025,2.79,-156.23,core-top,Yu2007,C. wuellerstorfi
125,371.3290284290696,40.274544999501835,411.6035734285714,34.161398073318345,72.0876190782196,2336.628003617094,2230.3789864655564,230.0,34.6551,2415.276057159256,1.92996,586.486448271415,232.9,,,,0.018070296728723175,411.90061714285713,2300.0,1.0,7.797156413631479,1.92996,102BX,"R,r",10.1016/j.epsl.2007.03.025,-3.6,-161.317,core-top,Yu2007,C. wuellerstorfi
126,366.0801538095912,45.88092161898024,411.96107542857146,30.078976934394603,76.23367801393215,2321.2988378216514,2214.9861828733247,373.2,34.6852,2413.80307713775,1.4677,507.52152358428145,158.42137379486908,,,,0.020728812240577432,412.25837714285717,3732.0,1.0,7.78833172823807,1.4677,128 BX,R,10.1016/j.epsl.2007.03.025,0.0,-161.43,core-top,Yu2007,C. wuellerstorfi
127,370.6292664088329,40.716573019738526,411.3458394285714,33.45788747818889,74.65806646404344,2333.727283847949,2225.6113299057165,192.4,34.6334,2416.119681115492,2.29914,582.3716569434669,199.65162373659848,,,,0.01830775956966369,411.6426971428572,1924.0,1.0,7.818490051246528,2.29914,88 BX,R,10.1016/j.epsl.2007.03.025,-0.05,-155.87,core-top,Yu2007,C. wuellerstorfi
128,370.6173149479764,40.73089990916646,411.3482148571429,33.45013993919967,74.65370241686125,2333.757961738255,2225.654119382194,193.2,34.6336,2416.167993616329,2.29679,582.1861468195785,200.21807160545944,203.671741819666,196.76440139125287,,0.01831384939701382,411.6450742857143,1932.0,2.0,7.818252457016397,2.29679,89P,R,10.1016/j.epsl.2007.03.025,0.0,-155.85,core-top,Yu2007,C. wuellerstorfi
129,363.94524923701744,48.17141676298267,412.11666600000007,28.442809143650315,76.95923527330315,2294.1857356802734,2188.78369126332,434.1,34.6983,2391.350212476395,1.33704,477.56964497984546,167.19526312622648,,,,0.02202418677922309,412.41408000000007,4341.0,1.0,7.780945355215522,1.33704,5.5BC58,"R,r",10.1016/j.epsl.2007.03.025,-0.013333333333333334,-162.2235,core-top,Yu2007,C. wuellerstorfi
130,363.94524923701744,48.17141676298267,412.11666600000007,28.442809143650315,76.95923527330315,2294.1857356802734,2188.78369126332,434.1,34.6983,2391.350212476395,1.33704,477.56964497984546,142.1995577187615,,,,0.02202418677922309,412.41408000000007,4341.0,1.0,7.780945355215522,1.33704,5.5BC58,O,10.1016/j.epsl.2007.03.025,-0.013333333333333334,-162.2235,core-top,Yu2007,C. wuellerstorfi
131,363.94524923701744,48.17141676298267,412.11666600000007,28.442809143650315,76.95923527330315,2294.1857356802734,2188.78369126332,434.1,34.6983,2391.350212476395,1.33704,477.56964497984546,135.55307005824835,,,,0.02202418677922309,412.41408000000007,4341.0,1.0,7.780945355215522,1.33704,5.5BC58,O,10.1016/j.epsl.2007.03.025,-0.013333333333333334,-162.2235,core-top,Yu2007,C. wuellerstorfi
132,363.04481021691674,49.07185578308333,412.11666600000007,27.918232031825845,78.25077047284307,2296.3592643522634,2190.1902618475942,444.0,34.6983,2396.249006581354,1.34535,468.9102525201978,142.86418619528615,,,,0.022421462890653637,412.41408000000007,4440.0,1.0,7.784688088536399,1.34535,BC66,R,10.1016/j.epsl.2007.03.025,-0.0004,-162.7,core-top,Yu2007,C. wuellerstorfi
133,363.04481021691674,49.07185578308333,412.11666600000007,27.918232031825845,78.25077047284307,2296.3592643522634,2190.1902618475942,444.0,34.6983,2396.249006581354,1.34535,468.9102525201978,132.88450075270245,,,,0.022421462890653637,412.41408000000007,4440.0,1.0,7.784688088536399,1.34535,BC66,O,10.1016/j.epsl.2007.03.025,-0.0004,-162.7,core-top,Yu2007,C. wuellerstorfi
134,371.7433255831316,39.66308727401145,411.40641285714304,34.53626848438216,72.15726521441933,2334.7698696145276,2228.076335915726,201.5,34.63850000000001,2412.5095088834346,2.20428,599.0223037972871,186.2992463504923,185.6874883336094,186.91100436737523,,0.01781434076755793,411.7033142857143,2015.0,2.0,7.802059305005328,2.20428,1.5BC33,R,10.1016/j.epsl.2007.03.025,-0.9976666666666667,-157.84866666666667,core-top,Yu2007,C. wuellerstorfi
135,371.7433255831316,39.66308727401145,411.40641285714304,34.53626848438216,72.15726521441933,2334.7698696145276,2228.076335915726,201.5,34.63850000000001,2412.5095088834346,2.20428,599.0223037972871,192.02621372405025,,,,0.01781434076755793,411.7033142857143,2015.0,1.0,7.802059305005328,2.20428,1.5BC33,O,10.1016/j.epsl.2007.03.025,-0.9976666666666667,-157.84866666666667,core-top,Yu2007,C. wuellerstorfi
136,371.7433255831316,39.66308727401145,411.40641285714304,34.53626848438216,72.15726521441933,2334.7698696145276,2228.076335915726,201.5,34.63850000000001,2412.5095088834346,2.20428,599.0223037972871,206.21949891025662,,,,0.01781434076755793,411.7033142857143,2015.0,1.0,7.802059305005328,2.20428,1.5BC33,O,10.1016/j.epsl.2007.03.025,-0.9976666666666667,-157.84866666666667,core-top,Yu2007,C. wuellerstorfi
137,371.7433255831316,39.66308727401145,411.40641285714304,34.53626848438216,72.15726521441933,2334.7698696145276,2228.076335915726,201.5,34.63850000000001,2412.5095088834346,2.20428,599.0223037972871,185.94864475784559,,,,0.01781434076755793,411.7033142857143,2015.0,1.0,7.802059305005328,2.20428,1.5BC33,O,10.1016/j.epsl.2007.03.025,-0.9976666666666667,-157.84866666666667,core-top,Yu2007,C. wuellerstorfi
138,371.7433255831316,39.66308727401145,411.40641285714304,34.53626848438216,72.15726521441933,2334.7698696145276,2228.076335915726,201.5,34.63850000000001,2412.5095088834346,2.20428,599.0223037972871,183.5737511451902,,,,0.01781434076755793,411.7033142857143,2015.0,1.0,7.802059305005328,2.20428,1.5BC33,O,10.1016/j.epsl.2007.03.025,-0.9976666666666667,-157.84866666666667,core-top,Yu2007,C. wuellerstorfi
139,372.40485471068075,38.6036738607478,411.0085285714286,35.159322254607645,71.75719790230346,2323.273119279849,2216.3565991229384,161.4,34.605,2398.9487736512465,2.84944,624.5938196096918,203.8801670169057,207.02061996137533,200.73971407243604,,0.01743019744870545,411.3051428571428,1614.0,2.0,7.803124613210643,2.84944,1BC7,R,10.1016/j.epsl.2007.03.025,-2.1791666666666667,-157.00133333333332,core-top,Yu2007,C. wuellerstorfi
140,372.40485471068075,38.6036738607478,411.0085285714286,35.159322254607645,71.75719790230346,2323.273119279849,2216.3565991229384,161.4,34.605,2398.9487736512465,2.84944,624.5938196096918,191.52243636451445,,,,0.01743019744870545,411.3051428571428,1614.0,1.0,7.803124613210643,2.84944,1BC7,O,10.1016/j.epsl.2007.03.025,-2.1791666666666667,-157.00133333333332,core-top,Yu2007,C. wuellerstorfi
141,372.40485471068075,38.6036738607478,411.0085285714286,35.159322254607645,71.75719790230346,2323.273119279849,2216.3565991229384,161.4,34.605,2398.9487736512465,2.84944,624.5938196096918,193.160377661682,,,,0.01743019744870545,411.3051428571428,1614.0,1.0,7.803124613210643,2.84944,1BC7,O,10.1016/j.epsl.2007.03.025,-2.1791666666666667,-157.00133333333332,core-top,Yu2007,C. wuellerstorfi
142,372.4059421977883,38.60139865935458,411.0073408571429,35.16230130879293,71.74338096267863,2323.2434024730233,2216.337720201552,161.6,34.6049,2398.899869119185,2.84837,624.6215128201021,198.53133272009393,194.09155101687114,202.9711144233167,,0.017429318620536614,411.3039542857143,1616.0,2.0,7.803003894594378,2.84837,1BC3,R,10.1016/j.epsl.2007.03.025,-2.2426666666666666,-156.99783333333335,core-top,Yu2007,C. wuellerstorfi
143,372.4059421977883,38.60139865935458,411.0073408571429,35.16230130879293,71.74338096267863,2323.2434024730233,2216.337720201552,161.6,34.6049,2398.899869119185,2.84837,624.6215128201021,191.52820496091226,,,,0.017429318620536614,411.3039542857143,1616.0,1.0,7.803003894594378,2.84837,1BC3,O,10.1016/j.epsl.2007.03.025,-2.2426666666666666,-156.99783333333335,core-top,Yu2007,C. wuellerstorfi
144,372.4059421977883,38.60139865935458,411.0073408571429,35.16230130879293,71.74338096267863,2323.2434024730233,2216.337720201552,161.6,34.6049,2398.899869119185,2.84837,624.6215128201021,194.81303735022482,,,,0.017429318620536614,411.3039542857143,1616.0,1.0,7.803003894594378,2.84837,1BC3,O,10.1016/j.epsl.2007.03.025,-2.2426666666666666,-156.99783333333335,core-top,Yu2007,C. wuellerstorfi
145,371.74435068877415,39.66324988265439,411.40760057142853,34.5370261900995,72.15313533895838,2334.7842201614326,2228.0940586323745,201.6,34.6386,2412.519069994853,2.2031,599.0092334657979,184.29635577311973,184.53381068655142,184.058900859688,,0.01781427210235967,411.7045028571428,2016.0,2.0,7.802020276559667,2.2031,1.5BC11,R,10.1016/j.epsl.2007.03.025,-1.0166666666666666,-157.83333333333334,core-top,Yu2007,C. wuellerstorfi
146,371.74435068877415,39.66324988265439,411.40760057142853,34.5370261900995,72.15313533895838,2334.7842201614326,2228.0940586323745,201.6,34.6386,2412.519069994853,2.2031,599.0092334657979,187.90429023504169,,,,0.01781427210235967,411.7045028571428,2016.0,1.0,7.802020276559667,2.2031,1.5BC11,O,10.1016/j.epsl.2007.03.025,-1.0166666666666666,-157.83333333333334,core-top,Yu2007,C. wuellerstorfi
147,371.57153468346627,39.969089887962376,411.5406245714286,34.47324588477755,71.57648095686486,2338.0862006571692,2232.0364738155267,230.1,34.6498,2415.6035184310945,1.97669,592.866327451238,183.27073477408032,,,,0.01791992873840857,411.83762285714283,2301.0,1.0,7.792947267027105,1.97669,2BC13,O,10.1016/j.epsl.2007.03.025,0.008,-158.9128,core-top,Yu2007,C. wuellerstorfi
148,371.57153468346627,39.969089887962376,411.5406245714286,34.47324588477755,71.57648095686486,2338.0862006571692,2232.0364738155267,230.1,34.6498,2415.6035184310945,1.97669,592.866327451238,178.34326460604655,,,,0.01791992873840857,411.83762285714283,2301.0,1.0,7.792947267027105,1.97669,2BC13,O,10.1016/j.epsl.2007.03.025,0.008,-158.9128,core-top,Yu2007,C. wuellerstorfi
149,369.1405330041142,42.616255567314425,411.75678857142856,32.433511632791536,73.7949710199291,2335.550217751433,2229.3217350987125,295.9,34.668,2419.981047532953,1.66253,551.2578328974456,190.33479157957936,,,,0.01913003850077469,412.0539428571429,2959.0,1.0,7.791936535395992,1.66253,3BC16,R,10.1016/j.epsl.2007.03.025,0.013833333333333333,-160.45166666666665,core-top,Yu2007,C. wuellerstorfi
150,369.1174882118749,42.639300359553616,411.75678857142856,32.41654717680731,73.81379600209247,2335.4991119523293,2229.2687687734297,296.5,34.668,2419.988927271902,1.66233,550.9653166722763,183.92145572516313,,,,0.01914083785850682,412.0539428571429,2965.0,1.0,7.791877300919373,1.66233,3BC24,R,10.1016/j.epsl.2007.03.025,0.007833333333333333,-160.42533333333333,core-top,Yu2007,C. wuellerstorfi
151,366.22506514122625,45.65643343020228,411.88149857142855,30.097214284022566,77.24809757710526,2324.16555581014,2216.8202439490124,341.1,34.6785,2417.449002517903,1.53607,509.13078081365484,174.85923465241024,,,,0.02061032356089148,412.1787428571429,3411.0,1.0,7.802468820424494,1.53607,4BC51,R,10.1016/j.epsl.2007.03.025,-0.0235,-161.0165,core-top,Yu2007,C. wuellerstorfi
152,366.22506514122625,45.65643343020228,411.88149857142855,30.097214284022566,77.24809757710526,2324.16555581014,2216.8202439490124,341.1,34.6785,2417.449002517903,1.53607,509.13078081365484,163.39445788408236,,,,0.02061032356089148,412.1787428571429,3411.0,1.0,7.802468820424494,1.53607,4BC51,O,10.1016/j.epsl.2007.03.025,-0.0235,-161.0165,core-top,Yu2007,C. wuellerstorfi
153,366.22506514122625,45.65643343020228,411.88149857142855,30.097214284022566,77.24809757710526,2324.16555581014,2216.8202439490124,341.1,34.6785,2417.449002517903,1.53607,509.13078081365484,149.49881352155006,,,,0.02061032356089148,412.1787428571429,3411.0,1.0,7.802468820424494,1.53607,4BC51,O,10.1016/j.epsl.2007.03.025,-0.0235,-161.0165,core-top,Yu2007,C. wuellerstorfi
154,363.04911731790156,49.06754868209853,412.11666600000007,27.919950674438052,78.24803504735208,2296.357474025433,2190.189488303643,443.8,34.6983,2396.238333476139,1.34237,468.8858481441899,168.71184081218917,,,,0.022419502847769335,412.41408000000007,4438.0,1.0,7.784786278637416,1.34237,6BC74,"R,r",10.1016/j.epsl.2007.03.025,0.0006666666666666666,-162.73466666666667,core-top,Yu2007,C. wuellerstorfi
155,363.04911731790156,49.06754868209853,412.11666600000007,27.919950674438052,78.24803504735208,2296.357474025433,2190.189488303643,443.8,34.6983,2396.238333476139,1.34237,468.8858481441899,133.22695238299204,,,,0.022419502847769335,412.41408000000007,4438.0,1.0,7.784786278637416,1.34237,6BC74,O,10.1016/j.epsl.2007.03.025,0.0006666666666666666,-162.73466666666667,core-top,Yu2007,C. wuellerstorfi
156,370.6146789676343,41.01739960379431,411.6320785714286,33.5664615178889,72.96005202670831,2337.3620091368434,2230.835495592246,244.5,34.6575,2418.225180144517,1.88403,575.2818548435652,176.50138093394497,,,,0.018399833106206527,411.92914285714284,2445.0,1.0,7.798649438279426,1.88403,2.5BC37,O,10.1016/j.epsl.2007.03.025,0.004666666666666667,-159.48383333333334,core-top,Yu2007,C. wuellerstorfi
157,370.6146789676343,41.01739960379431,411.6320785714286,33.5664615178889,72.96005202670831,2337.3620091368434,2230.835495592246,244.5,34.6575,2418.225180144517,1.88403,575.2818548435652,171.00478413596514,,,,0.018399833106206527,411.92914285714284,2445.0,1.0,7.798649438279426,1.88403,2.5BC37,O,10.1016/j.epsl.2007.03.025,0.004666666666666667,-159.48383333333334,core-top,Yu2007,C. wuellerstorfi
158,366.1038090951041,45.85726633346733,411.96107542857146,30.085016732258925,76.27351074437256,2321.310716373923,2214.9521888972913,371.1,34.6852,2413.825341010175,1.46889,507.6464151663549,157.8908456396275,,,,0.020718442850983936,412.25837714285717,3711.0,1.0,7.789191371218973,1.46889,4.5BC53,O,10.1016/j.epsl.2007.03.025,-0.008833333333333334,-161.38866666666667,core-top,Yu2007,C. wuellerstorfi
159,366.1038090951041,45.85726633346733,411.96107542857146,30.085016732258925,76.27351074437256,2321.310716373923,2214.9521888972913,371.1,34.6852,2413.825341010175,1.46889,507.6464151663549,151.6232385107687,,,,0.020718442850983936,412.25837714285717,3711.0,1.0,7.789191371218973,1.46889,4.5BC53,O,10.1016/j.epsl.2007.03.025,-0.008833333333333334,-161.38866666666667,core-top,Yu2007,C. wuellerstorfi
1,349.55745392047487,65.46911207952525,415.0265660000001,18.386454353861055,110.97125347114728,2170.2007589837262,2040.8430511587185,305.2,34.94330000000001,2329.0802238550427,2.88629,327.73535358032575,136.14509351136812,138.70447783923996,130.8753668851957,138.8554358096687,0.03210259574685752,415.32608000000005,3052.0,3.0,7.980601935438129,2.88629,T88 12B,R,10.1016/j.epsl.2007.03.025,44.1,24.9,core-top,Yu2007,C. mundulus
2,349.55745392047487,65.46911207952525,415.0265660000001,18.386454353861055,110.97125347114728,2170.2007589837262,2040.8430511587185,305.2,34.94330000000001,2329.0802238550427,2.88629,327.73535358032575,146.99063072855952,,,,0.03210259574685752,415.32608000000005,3052.0,1.0,7.980601935438129,2.88629,T88 12B,O,10.1016/j.epsl.2007.03.025,44.1,24.9,core-top,Yu2007,C. mundulus
3,350.8648530801069,64.10589034846453,414.97074342857144,19.00831255270777,108.43603910575928,2183.294759494718,2055.850407836251,313.3,34.9386,2337.622983091392,2.77176,337.37011030447655,138.303991186313,,,,0.031204679910793117,415.2702171428572,3133.0,1.0,7.966946834815115,2.77176,T88 13B,R,10.1016/j.epsl.2007.03.025,42.9,25.3,core-top,Yu2007,C. mundulus
4,350.1766471181553,64.87486088184473,415.051508,18.5060020963892,110.85752813588881,2167.643682014454,2038.2801517821758,285.8,34.9454,2325.6984746120147,2.96067,330.7828607275439,145.72291724046593,,,,0.03185120521527859,415.35104,2858.0,1.0,7.985297108545343,2.96067,T88 14B,R,10.1016/j.epsl.2007.03.025,40.4,25.8,core-top,Yu2007,C. mundulus
5,351.12847267908455,63.92897389234409,415.0574465714286,18.81587863668112,109.81712920747444,2169.288057156651,2040.6550493124957,273.8,34.9459,2325.0389552348743,2.99981,336.8114740900617,143.65826026758307,,,,0.03135028127873933,415.3569828571429,2738.0,1.0,7.983661282002601,2.99981,T88 15aB,R,10.1016/j.epsl.2007.03.025,38.9,25.0,core-top,Yu2007,C. mundulus
6,351.8229606873371,63.252301598377265,415.0752622857144,19.234969849319004,107.88155331495946,2180.5659819620873,2053.4494587978093,293.4,34.94740000000001,2333.2620483945457,2.90772,343.1414552772244,156.7517987040933,,,,0.030825179985157193,415.3748114285715,2934.0,1.0,7.96884504972899,2.90772,T88 17B,R,10.1016/j.epsl.2007.03.025,35.4,29.4,core-top,Yu2007,C. mundulus
7,349.27556773012356,65.4053734127336,414.6809411428572,18.977406663734456,107.25890494176399,2201.8665115823433,2075.6301999768443,394.5,34.9142,2356.325139973056,2.55605,334.07403513887004,119.44193614097337,,,,0.03153383237029091,414.9802057142857,3945.0,1.0,7.937199480141921,2.55605,T90 4B,O,10.1016/j.epsl.2007.03.025,47.2,21.387,core-top,Yu2007,C. mundulus
8,349.27556773012356,65.4053734127336,414.6809411428572,18.977406663734456,107.25890494176399,2201.8665115823433,2075.6301999768443,394.5,34.9142,2356.325139973056,2.55605,334.07403513887004,123.91615287055114,123.45940257045982,124.37290317064249,,0.03153383237029091,414.9802057142857,3945.0,2.0,7.937199480141921,2.55605,T90 4B,R,10.1016/j.epsl.2007.03.025,47.2,21.387,core-top,Yu2007,C. mundulus
9,349.27556773012356,65.4053734127336,414.6809411428572,18.977406663734456,107.25890494176399,2201.8665115823433,2075.6301999768443,394.5,34.9142,2356.325139973056,2.55605,334.07403513887004,124.65293652460382,,,,0.03153383237029091,414.9802057142857,3945.0,1.0,7.937199480141921,2.55605,T90 4B,"R, RB",10.1016/j.epsl.2007.03.025,47.2,21.387,core-top,Yu2007,C. mundulus
10,348.34444106708895,66.66906007576821,415.0135011428572,17.951183608519933,112.98756501066612,2166.517947736955,2035.5791991177691,306.9,34.9422,2329.0659995835526,2.87411,319.829827267223,141.4529450916557,,,,0.032775523276569914,415.31300571428574,3069.0,1.0,7.989247920908519,2.87411,T90 5B,R,10.1016/j.epsl.2007.03.025,46.0,23.848,core-top,Yu2007,C. mundulus
11,348.34444106708895,66.66906007576821,415.0135011428572,17.951183608519933,112.98756501066612,2166.517947736955,2035.5791991177691,306.9,34.9422,2329.0659995835526,2.87411,319.829827267223,136.0864307544228,,,,0.032775523276569914,415.31300571428574,3069.0,1.0,7.989247920908519,2.87411,T90 5B,O,10.1016/j.epsl.2007.03.025,46.0,23.848,core-top,Yu2007,C. mundulus
12,348.226444397726,66.5863330308454,414.8127774285714,18.45511704250202,110.32832280425856,2196.3605026804403,2067.57706283368,375.2,34.9253,2355.621503344269,2.64747,326.0121024629282,144.93307643044164,,,,0.03222824816200935,415.11213714285714,3752.0,1.0,7.955365056295535,2.64747,T90 7B,R,10.1016/j.epsl.2007.03.025,46.295,23.605,core-top,Yu2007,C. mundulus
13,350.7223991321993,64.19014629637213,414.9125454285715,19.12365145494628,107.53826059882391,2189.3574085455753,2062.695496491805,339.3,34.9337,2342.7504134815445,2.79718,339.7286308818207,134.66416211121506,,,,0.031142003646934046,415.21197714285717,3393.0,1.0,7.953569727475462,2.79718,T90 8B,R,10.1016/j.epsl.2007.03.025,46.2,23.715,core-top,Yu2007,C. mundulus
14,350.7223991321993,64.19014629637213,414.9125454285715,19.12365145494628,107.53826059882391,2189.3574085455753,2062.695496491805,339.3,34.9337,2342.7504134815445,2.79718,339.7286308818207,139.72392353059374,,,,0.031142003646934046,415.21197714285717,3393.0,1.0,7.953569727475462,2.79718,T90 8B,O,10.1016/j.epsl.2007.03.025,46.2,23.715,core-top,Yu2007,C. mundulus
