,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,metadata,metadata,metadata,metadata,metadata,metadata,metadata,metadata
15,350.7223991321993,64.19014629637213,414.9125454285715,19.12365145494628,107.53826059882391,2189.3574085455753,2062.695496491805,339.3,34.9337,2342.7504134815445,2.79718,339.7286308818207,135.88387954727813,,,,0.031142003646934046,415.21197714285717,3393.0,1.0,7.953569727475462,2.79718,T90 8B,"R, RB",10.1016/j.epsl.2007.03.025,46.2,23.715,core-top,Yu2007,C. mundulus
16,350.7223991321993,64.19014629637213,414.9125454285715,19.12365145494628,107.53826059882391,2189.3574085455753,2062.695496491805,339.3,34.9337,2342.7504134815445,2.79718,339.7286308818207,131.9214260615229,,,,0.031142003646934046,415.21197714285717,3393.0,1.0,7.953569727475462,2.79718,T90 8B,O,10.1016/j.epsl.2007.03.025,46.2,23.715,core-top,Yu2007,C. mundulus
17,350.7223991321993,64.19014629637213,414.9125454285715,19.12365145494628,107.53826059882391,2189.3574085455753,2062.695496491805,339.3,34.9337,2342.7504134815445,2.79718,339.7286308818207,131.83168991920215,,,,0.031142003646934046,415.21197714285717,3393.0,1.0,7.953569727475462,2.79718,T90 8B,O,10.1016/j.epsl.2007.03.025,46.2,23.715,core-top,Yu2007,C. mundulus
18,347.24011190352047,67.38025581076536,414.6203677142858,17.155046333797458,118.74139001692602,2137.2920971638628,2001.3956608131396,216.2,34.90910000000001,2307.1795552352564,3.31248,310.5868895169322,169.2635656759008,,,,0.03369093064849595,414.9195885714286,2162.0,1.0,8.03843507877812,3.31248,T90 10B,R,10.1016/j.epsl.2007.03.025,45.355,27.152,core-top,Yu2007,C. mundulus
19,350.1829213633602,64.79851149378266,414.9814328571429,18.707812243551697,108.91428335212501,2174.1429544639295,2046.520858868253,320.8,34.9395,2329.9512293674647,2.7872,332.2293444469744,142.65847495589773,,,,0.03168561641196822,415.28091428571435,3208.0,1.0,7.96826977103843,2.7872,T90 11B,R,10.1016/j.epsl.2007.03.025,45.0,24.66,core-top,Yu2007,C. mundulus
20,350.1829213633602,64.79851149378266,414.9814328571429,18.707812243551697,108.91428335212501,2174.1429544639295,2046.520858868253,320.8,34.9395,2329.9512293674647,2.7872,332.2293444469744,146.83508386989175,,,,0.03168561641196822,415.28091428571435,3208.0,1.0,7.96826977103843,2.7872,T90 11B,O,10.1016/j.epsl.2007.03.025,45.0,24.66,core-top,Yu2007,C. mundulus
21,350.1829213633602,64.79851149378266,414.9814328571429,18.707812243551697,108.91428335212501,2174.1429544639295,2046.520858868253,320.8,34.9395,2329.9512293674647,2.7872,332.2293444469744,144.0,,,,0.03168561641196822,415.28091428571435,3208.0,1.0,7.96826977103843,2.7872,T90 11B,"R, RB",10.1016/j.epsl.2007.03.025,45.0,24.66,core-top,Yu2007,C. mundulus
22,350.8369903265405,63.858203387745256,414.6951937142857,19.57718408810802,104.05745677674203,2202.3176884832355,2078.6830476183854,401.6,34.9154,2351.4044350337813,2.57709,344.90584018413136,124.01075815768321,,,,0.03074268021966674,414.99446857142857,4016.0,1.0,7.920851333164139,2.57709,T90 13B,R,10.1016/j.epsl.2007.03.025,44.0,20.017,core-top,Yu2007,C. mundulus
23,350.8369903265405,63.858203387745256,414.6951937142857,19.57718408810802,104.05745677674203,2202.3176884832355,2078.6830476183854,401.6,34.9154,2351.4044350337813,2.57709,344.90584018413136,125.36027226537641,,,,0.03074268021966674,414.99446857142857,4016.0,1.0,7.920851333164139,2.57709,T90 13B,O,10.1016/j.epsl.2007.03.025,44.0,20.017,core-top,Yu2007,C. mundulus
24,350.8369903265405,63.858203387745256,414.6951937142857,19.57718408810802,104.05745677674203,2202.3176884832355,2078.6830476183854,401.6,34.9154,2351.4044350337813,2.57709,344.90584018413136,131.8097753916057,,,,0.03074268021966674,414.99446857142857,4016.0,1.0,7.920851333164139,2.57709,T90 13B,"O, RB",10.1016/j.epsl.2007.03.025,44.0,20.017,core-top,Yu2007,C. mundulus
25,349.7132041732745,64.90478811243977,414.6179922857143,19.240423063142437,105.13235009442317,2201.8548653753905,2077.482092217825,417.7,34.9089,2353.407868174238,2.55332,338.6588881168401,119.70007648169964,,,,0.0312645911472631,414.9172114285715,4177.0,1.0,7.921102555039386,2.55332,T90 15B,R,10.1016/j.epsl.2007.03.025,47.6,20.922,core-top,Yu2007,C. mundulus
26,349.7132041732745,64.90478811243977,414.6179922857143,19.240423063142437,105.13235009442317,2201.8548653753905,2077.482092217825,417.7,34.9089,2353.407868174238,2.55332,338.6588881168401,114.76898912656038,,,,0.0312645911472631,414.9172114285715,4177.0,1.0,7.921102555039386,2.55332,T90 15B,O,10.1016/j.epsl.2007.03.025,47.6,20.922,core-top,Yu2007,C. mundulus
27,350.37971719240943,64.29172223616213,414.67143942857155,19.241861024158258,106.87721758580413,2200.6447992108688,2074.5257206009064,360.0,34.91340000000001,2353.3371115476116,2.51248,338.1766243307178,124.34480635984477,129.02366645079502,119.66594626889453,,0.031013411537823554,414.9706971428572,3600.0,2.0,7.947205566973908,2.51248,CD113A-SiteA,R,10.1016/j.epsl.2007.03.025,52.92,16.92,0-1,Yu2007,C. mundulus
28,347.7656221631841,69.1684129796731,416.9340351428572,16.404836615638132,131.60005142276307,2130.0180214434113,1982.01313340501,110.0,35.1039,2315.598100739171,6.00236,327.6556414762415,171.63169020605633,,,,0.03492324489580708,417.23492571428574,1100.0,1.0,8.070582782926534,6.00236,CD113A-SiteB,R,10.1016/j.epsl.2007.03.025,57.43,15.68,3-8,Yu2007,C. mundulus
29,347.7656221631841,69.1684129796731,416.9340351428572,16.404836615638132,131.60005142276307,2130.0180214434113,1982.01313340501,110.0,35.1039,2315.598100739171,6.00236,327.6556414762415,165.10325314934263,,,,0.03492324489580708,417.23492571428574,1100.0,1.0,8.070582782926534,6.00236,CD113A-SiteB,O,10.1016/j.epsl.2007.03.025,57.43,15.68,3-8,Yu2007,C. mundulus
30,347.9770431685905,66.84286054569525,414.8199037142857,17.306056806746405,118.83088420996252,2139.5583803994523,2003.4214393827433,200.4,34.9259,2308.8515944559276,3.42071,314.6049413097601,163.33772007773462,,,,0.03338843141253994,415.11926857142856,2004.0,1.0,8.04105171942397,3.42071,BOFS 11K,R,10.1016/j.epsl.2007.03.025,55.2,20.4,2-3,Yu2007,C. mundulus
31,348.78655075279363,65.64378267577774,414.43033342857143,17.54826908590981,117.7116580025085,2134.1612979317865,1998.901370843368,175.6,34.8931,2300.885971328651,3.4393,319.1644935008207,157.1931479606066,,,,0.03286363052417413,414.72941714285713,1756.0,1.0,8.045425192492608,3.4393,BOFS 14K,R,10.1016/j.epsl.2007.03.025,58.6,19.4,0-1,Yu2007,C. mundulus
32,348.78655075279363,65.64378267577774,414.43033342857143,17.54826908590981,117.7116580025085,2134.1612979317865,1998.901370843368,175.6,34.8931,2300.885971328651,3.4393,319.1644935008207,159.50226911114584,,,,0.03286363052417413,414.72941714285713,1756.0,1.0,8.045425192492608,3.4393,BOFS 14K,O,10.1016/j.epsl.2007.03.025,58.6,19.4,0-1,Yu2007,C. mundulus
33,350.929456554911,65.50930173080324,416.43875828571424,17.60980691225448,123.48907919359611,2139.4642361620045,1998.365350056154,115.0,35.0622,2311.9478454565806,5.49653,345.3908502445088,165.76885158530672,,,,0.03280510148327245,416.7392914285714,1150.0,1.0,8.047075299340415,5.49653,BOFS 17K,R,10.1016/j.epsl.2007.03.025,58.0,16.5,2-3,Yu2007,C. mundulus
34,350.929456554911,65.50930173080324,416.43875828571424,17.60980691225448,123.48907919359611,2139.4642361620045,1998.365350056154,115.0,35.0622,2311.9478454565806,5.49653,345.3908502445088,168.49477873556035,,,,0.03280510148327245,416.7392914285714,1150.0,1.0,8.047075299340415,5.49653,BOFS 17K,O,10.1016/j.epsl.2007.03.025,58.0,16.5,2-3,Yu2007,C. mundulus
35,351.9265355963171,62.678391832254334,414.60492742857144,19.916957648418606,104.90505028789529,2212.7586793953824,2087.9366714590683,350.0,34.9078,2361.168708985431,2.47978,349.601974086161,138.9894840072214,142.347292329881,135.6316756845618,,0.030040961525902805,414.90413714285717,3500.0,2.0,7.939998936359079,2.47978,BOFS 30K,R,10.1016/j.epsl.2007.03.025,19.75,20.73,5-6,Yu2007,C. mundulus
36,363.75794258776864,49.20318826937425,412.96113085714285,25.852198934875787,86.81671147520869,2221.913063867172,2109.244153457087,208.2,34.7694,2332.684538194853,2.63249,456.00427467923095,142.041583155367,146.62448469278115,137.4586816179528,,0.0233442377281704,413.25915428571426,2082.0,2.0,7.895337130222214,2.63249,ODP1088,R,10.1016/j.epsl.2007.03.025,-41.08,-13.34,2-9,Yu2007,C. mundulus
37,349.8953625424981,65.24641174321619,415.14177428571435,18.271866618409437,112.36622784950784,2161.0650052474184,2030.4269107795014,269.6,34.953,2321.2585848222698,3.15165,328.932247542848,149.179881478315,,,,0.032157522171359455,415.4413714285715,2696.0,1.0,7.994377314576802,3.15165,M35010-2,O,10.1016/j.epsl.2007.03.025,18.933,64.09,0-1,Yu2007,C. mundulus
38,352.4279213420092,62.68534780084802,415.1132691428572,19.44667167268253,107.59925516017601,2180.910657565982,2053.864730733123,288.5,34.9506,2332.5676068363196,3.36001,352.7807016171129,137.08577615184905,,,,0.030542705790546007,415.41284571428577,2885.0,1.0,7.961235831962368,3.36001,M35004-1,O,10.1016/j.epsl.2007.03.025,14.41,61.662,0-1,Yu2007,C. mundulus
39,352.4279213420092,62.68534780084802,415.1132691428572,19.44667167268253,107.59925516017601,2180.910657565982,2053.864730733123,288.5,34.9506,2332.5676068363196,3.36001,352.7807016171129,145.08272832236776,,,,0.030542705790546007,415.41284571428577,2885.0,1.0,7.961235831962368,3.36001,M35004-1,O,10.1016/j.epsl.2007.03.025,14.41,61.662,0-1,Yu2007,C. mundulus
40,353.0800501212865,62.01302787871353,415.093078,19.39982514372015,108.8220954832523,2172.456319880934,2044.2343992539622,229.8,34.9489,2324.7074500793337,3.14431,349.13455461945586,142.02978341970564,,,,0.03035746835532924,415.39264000000003,2298.0,1.0,7.9897638284940555,3.14431,GeoB1503-2,O,10.1016/j.epsl.2007.03.025,2.31,30.648,0-1,Yu2007,C. mundulus
41,350.06869456007996,64.7072637256343,414.7759582857143,18.689661017204415,110.20230417528828,2179.585006639647,2050.6930414471544,298.0,34.9222,2336.6101423170044,2.70222,330.8240230404025,137.87807797969964,,,,0.03157662311477823,415.0752914285714,2980.0,1.0,7.981088936521063,2.70222,GeoB1504-1,O,10.1016/j.epsl.2007.03.025,2.288,31.287,0-1,Yu2007,C. mundulus
42,350.06869456007996,64.7072637256343,414.7759582857143,18.689661017204415,110.20230417528828,2179.585006639647,2050.6930414471544,298.0,34.9222,2336.6101423170044,2.70222,330.8240230404025,148.52161663348008,,,,0.03157662311477823,415.0752914285714,2980.0,1.0,7.981088936521063,2.70222,GeoB1504-1,"O, RB",10.1016/j.epsl.2007.03.025,2.288,31.287,0-1,Yu2007,C. mundulus
43,349.8952617878504,64.76192506929247,414.6571868571429,18.775353446034085,108.4351672265981,2179.799879665283,2052.5893589926504,329.1,34.9122,2335.0063058984842,2.53781,330.2879883773056,134.04278043388305,,,,0.03157410019753072,414.9564342857143,3291.0,1.0,7.967128417181472,2.53781,GeoB1523-2,O,10.1016/j.epsl.2007.03.025,3.815,41.622,0-1,Yu2007,C. mundulus
44,350.92672135139856,63.5701240771729,414.4968454285714,19.327416591610547,103.63588834719071,2176.929946580305,2053.966641641504,370.9,34.8987,2325.5492928418084,2.33521,337.4033549623875,127.34221186560147,,,,0.03097226591281471,414.7959771428571,3709.0,1.0,7.938027641464317,2.33521,GeoB4406-2,O,10.1016/j.epsl.2007.03.025,5.09,43.762,0-1,Yu2007,C. mundulus
45,351.7006789378712,63.25462420498597,414.9553031428572,19.096502570494156,108.39494742947885,2173.205115146517,2045.713665146544,276.3,34.9373,2326.5574563300092,2.83912,339.7833443707425,157.3794227156421,,,,0.030942880481812582,415.2547657142857,2763.0,1.0,7.9790428913476035,2.83912,GeoB4420-1,O,10.1016/j.epsl.2007.03.025,16.472,46.463,0-1,Yu2007,C. mundulus
46,352.17375392440243,62.58795178988329,414.7617057142857,19.60416021128246,105.32150872586156,2186.464903292952,2061.5392343558074,317.6,34.921,2335.531883126081,2.62288,345.98362576466894,146.99896371735912,,,,0.030381725878125827,415.06102857142855,3176.0,1.0,7.954534972223038,2.62288,GeoB4421-2,O,10.1016/j.epsl.2007.03.025,16.99,46.01,0-1,Yu2007,C. mundulus
47,352.17375392440243,62.58795178988329,414.7617057142857,19.60416021128246,105.32150872586156,2186.464903292952,2061.5392343558074,317.6,34.921,2335.531883126081,2.62288,345.98362576466894,138.6192485348359,,,,0.030381725878125827,415.06102857142855,3176.0,1.0,7.954534972223038,2.62288,GeoB4421-2,"O, RB",10.1016/j.epsl.2007.03.025,16.99,46.01,0-1,Yu2007,C. mundulus
48,347.8541756883653,66.80894974020616,414.66312542857145,18.34707162209225,111.22214252356866,2198.004867109446,2068.435652963785,365.6,34.9127,2358.4891892026158,2.51787,322.5143052929988,118.34206861451582,,,,0.03232257379889979,414.9623771428572,3656.0,1.0,7.963988655775244,2.51787,OMEX 12B,O,10.1016/j.epsl.2007.03.025,48.9988,13.2087,0-1,Yu2007,C. mundulus
49,347.8541756883653,66.80894974020616,414.66312542857145,18.34707162209225,111.22214252356866,2198.004867109446,2068.435652963785,365.6,34.9127,2358.4891892026158,2.51787,322.5143052929988,123.14991029715831,,,,0.03232257379889979,414.9623771428572,3656.0,1.0,7.963988655775244,2.51787,OMEX 12B,O,10.1016/j.epsl.2007.03.025,48.9988,13.2087,0-1,Yu2007,C. mundulus
50,349.1610673508955,65.38447436339027,414.5455417142857,19.13203179407403,105.2266579822095,2203.2567580065866,2078.898068230303,433.5,34.9028,2355.490582846193,2.50499,336.13100203170444,115.46075644084733,,,,0.03147420340470718,414.84470857142855,4335.0,1.0,7.917237266057767,2.50499,OMEX 14B,O,10.1016/j.epsl.2007.03.025,48.588,13.3395,0-1,Yu2007,C. mundulus
53,360.6113127680584,51.7298312319416,412.341144,25.46011054890112,84.26985294859816,2256.209546633969,2146.47958313647,373.1,34.7172,2367.2764082687704,1.15576,424.587774711837,129.9796806245049,130.38482741994514,129.57453382906468,,0.024117240027613923,412.63872,3731.0,2.0,7.850625808403559,1.15576,WIND 3B,R,10.1016/j.epsl.2007.03.025,-32.64416666666666,-48.494,core-top,Yu2007,C. mundulus
54,360.1116923005535,52.33990912801797,412.4516014285715,25.134255365124716,85.7853351044291,2259.3382002199514,2148.4186097503975,368.4,34.7265,2372.8694631609546,1.25637,420.79139359886733,122.11451323756148,124.49245656098459,119.73656991413839,,0.024379644291279694,412.7492571428572,3684.0,2.0,7.857583233160478,1.25637,WIND 5B,R,10.1016/j.epsl.2007.03.025,-31.569,-47.56916666666667,core-top,Yu2007,C. mundulus
55,363.88992981913265,48.58780132372468,412.4777311428573,27.781785430378644,81.23956270828018,2295.9744749594684,2186.9531268208093,352.0,34.72870000000001,2398.531327887022,1.57981,470.8852045453075,150.63,,,,0.02223315410566483,412.7754057142858,3520.0,1.0,7.825625711276832,1.57981,WIND 33B,"R,r",10.1016/j.epsl.2007.03.025,-11.211833333333333,-58.77066666666666,core-top,Yu2007,C. mundulus
1,350.929456554911,65.50930173080324,416.43875828571424,17.60980691225448,123.48907919359611,2139.4642361620045,1998.365350056154,115.0,35.0622,2311.9478454565806,5.49653,345.3908502445088,28.77641345612451,,,,0.03280510148327245,416.7392914285714,1150.0,1.0,8.047075299340415,5.49653,BOFS 17K,R,10.1016/j.epsl.2007.03.025,58.0,16.5,2-3,Yu2007,Uvigerina spp.
2,350.929456554911,65.50930173080324,416.43875828571424,17.60980691225448,123.48907919359611,2139.4642361620045,1998.365350056154,115.0,35.0622,2311.9478454565806,5.49653,345.3908502445088,30.82790449075955,,,,0.03280510148327245,416.7392914285714,1150.0,1.0,8.047075299340415,5.49653,BOFS 17K,O,10.1016/j.epsl.2007.03.025,58.0,16.5,2-3,Yu2007,Uvigerina spp.
3,354.5203689199712,59.542960794314574,414.06332971428577,20.660170591322068,102.47199342325781,2195.290713869511,2072.1585498549302,267.0,34.8622,2337.3695725089065,2.43077,361.88473041792747,25.412804677959805,,,,0.028755488532527983,414.3621485714286,2670.0,1.0,7.959750907863621,2.43077,PC174BX,R,10.1016/j.epsl.2007.03.025,-27.0155,3.8595,0-1,Yu2007,Uvigerina spp.
6,360.5177654807102,51.793685662147,412.31145114285715,25.658078766301546,82.6299282188758,2259.04836618901,2150.7603592038326,415.0,34.7147,2368.3273311796006,1.06382,426.3799933188614,11.700123695857979,,,,0.024098948825878184,412.60900571428573,4150.0,1.0,7.829897111120262,1.06382,WIND 6B,R,10.1016/j.epsl.2007.03.025,-31.273333333333333,-47.56433333333333,core-top,Yu2007,Uvigerina spp.
7,377.76486337529093,52.991790624709076,430.756654,25.463514323681398,118.15385470351744,2209.6606056090877,2066.0432365818892,15.1,36.2677,2357.6804697096727,19.5571,784.1460613148056,44.81865390353107,45.952181975704846,43.68512583135729,,0.025667436430332494,431.06752,151.0,2.0,7.794267252438259,19.5571,CD145 A150,R,10.1016/j.epsl.2007.03.025,23.277333333333335,-66.65716666666667,core-top,Yu2007,Uvigerina spp.
8,377.76486337529093,52.991790624709076,430.756654,25.463514323681398,118.15385470351744,2209.6606056090877,2066.0432365818892,15.1,36.2677,2357.6804697096727,19.5571,784.1460613148056,49.88279429110905,,,,0.025667436430332494,431.06752,151.0,1.0,7.794267252438259,19.5571,CD145 A150,O,10.1016/j.epsl.2007.03.025,23.277333333333335,-66.65716666666667,core-top,Yu2007,Uvigerina spp.
9,384.23315140334677,45.55670316808186,429.78985457142863,30.276091496892104,97.66601103381868,2243.2948127007307,2115.35271017002,29.9,36.1863,2357.760684852969,15.8233,836.9727682635217,36.01815671733742,,,,0.021551762999170637,430.1000228571429,299.0,1.0,7.759272920792897,15.8233,CD145 A300,R,10.1016/j.epsl.2007.03.025,23.212333333333333,-66.56783333333334,core-top,Yu2007,Uvigerina spp.
10,384.23315140334677,45.55670316808186,429.78985457142863,30.276091496892104,97.66601103381868,2243.2948127007307,2115.35271017002,29.9,36.1863,2357.760684852969,15.8233,836.9727682635217,36.82981606455151,,,,0.021551762999170637,430.1000228571429,299.0,1.0,7.759272920792897,15.8233,CD145 A300,O,10.1016/j.epsl.2007.03.025,23.212333333333333,-66.56783333333334,core-top,Yu2007,Uvigerina spp.
11,383.1204117739294,42.192947654642055,425.3133594285714,32.504026277904174,87.72486767224882,2255.5375068064604,2135.3086128563073,49.2,35.8094,2354.0910824428424,12.9453,821.2386810137234,24.566340222566936,,,,0.019773908542177678,425.6202971428571,492.0,1.0,7.754671641940426,12.9453,CD145 A500,O,10.1016/j.epsl.2007.03.025,23.139166666666668,-66.50266666666667,core-top,Yu2007,Uvigerina spp.
12,378.1206733284619,36.04955067153812,414.1702240000001,39.08129734151389,66.7203435402423,2356.718106945912,2250.916466064156,187.0,34.8712,2420.8556902570704,3.44281,710.8025757853944,13.875572040161442,,,,0.01602705708946177,414.46912000000003,1870.0,1.0,7.744006982035557,3.44281,CD145 A1800,R,10.1016/j.epsl.2007.03.025,22.855833333333333,-66.0015,core-top,Yu2007,Uvigerina spp.
13,365.89245749062104,46.6957310808076,412.58818857142865,29.785962820179137,81.55329090278893,2364.8181737001864,2253.478919977218,319.0,34.73800000000001,2463.7815652828604,1.70499,507.2861343079717,22.32382064740674,,,,0.020736573027090695,412.8859428571429,3190.0,1.0,7.8221480931531175,1.70499,CD145 A3200,R,10.1016/j.epsl.2007.03.025,19.9995,-65.584,core-top,Yu2007,Uvigerina spp.
14,361.9722926737834,50.634899326216726,412.6071920000001,25.75657808233463,85.47580928947276,2253.4536692845913,2142.2212819127835,303.6,34.7396,2364.353991766549,1.50097,435.2815541781888,21.462670651424652,,,,0.02365369145511718,412.9049600000001,3036.0,1.0,7.872803434671148,1.50097,E49-19,R,10.1016/j.epsl.2007.03.025,-43.52,-90.06,6-8,Yu2007,Uvigerina spp.
15,361.21496059813734,51.24970568757697,412.4646662857144,25.625641471642204,85.1638334037306,2260.3748297369293,2149.5853548615564,338.0,34.7276,2371.6978945170326,1.27016,429.24677062973075,21.943289091166527,,,,0.023858876395050046,412.7623314285715,3380.0,1.0,7.863301815684473,1.27016,E48-22,R,10.1016/j.epsl.2007.03.025,-39.54,-85.25,9-11,Yu2007,Uvigerina spp.
16,381.2682883314416,34.13834623998694,415.4066345714285,40.47281311571377,66.61843696845447,2307.743930369378,2200.6526802852095,100.0,34.9753,2368.598292670188,6.84252,831.8881724216022,38.176743719173516,,,,0.015524023083074889,415.70642285714285,1000.0,1.0,7.719215186918099,6.84252,MD77191,R,10.1016/j.epsl.2007.03.025,7.3,-76.43,18-19,Yu2007,Uvigerina spp.
1,351.0580972427837,63.985096757216326,415.043194,18.765332538737503,109.59606460111071,2166.7404509808084,2038.3790538409608,273.1,34.9447,2322.3650421100187,2.79752,333.38917035156123,33.71064679476143,33.42368248144454,33.99761110807833,,0.031412839057324254,415.34272,2731.0,2.0,7.98701206830753,2.79752,T90-2B,R,10.1016/j.epsl.2007.03.025,53.1,20.8,core-top,Yu2007,H. elegans
2,350.37971719240943,64.29172223616213,414.67143942857155,19.241861024158258,106.87721758580413,2200.6447992108688,2074.5257206009064,360.0,34.91340000000001,2353.3371115476116,2.51248,338.1766243307178,34.93950746481816,,,,0.031013411537823554,414.9706971428572,3600.0,1.0,7.947205566973908,2.51248,CD113A-SiteA,R,10.1016/j.epsl.2007.03.025,52.92,16.92,0-1,Yu2007,H. elegans
3,351.9265355963171,62.678391832254334,414.60492742857144,19.916957648418606,104.90505028789529,2212.7586793953824,2087.9366714590683,350.0,34.9078,2361.168708985431,2.47978,349.601974086161,32.330772191284126,33.78315280403062,30.878391578537638,,0.030040961525902805,414.90413714285717,3500.0,2.0,7.939998936359079,2.47978,BOFS 30K,R,10.1016/j.epsl.2007.03.025,19.75,20.73,5-6,Yu2007,H. elegans
4,352.644939167586,62.28423426098551,414.9291734285715,19.827343270826166,106.13877322971885,2201.3189952329594,2075.3528787324144,306.9,34.935100000000006,2350.6827534951485,2.74688,351.5735126700388,71.2,,,,0.030033053091790777,415.22861714285716,3069.0,1.0,7.955964359082402,2.74688,M12310-3,"R,r",10.1016/j.epsl.2007.03.025,23.3,18.43,0-1,Yu2007,H. elegans
7,381.2682883314416,34.13834623998694,415.4066345714285,40.47281311571377,66.61843696845447,2307.743930369378,2200.6526802852095,100.0,34.9753,2368.598292670188,6.84252,831.8881724216022,33.572654572560374,33.6769421345954,33.46836701052535,,0.015524023083074889,415.70642285714285,1000.0,2.0,7.719215186918099,6.84252,MD77191,R,10.1016/j.epsl.2007.03.025,7.3,-76.43,18-19,Yu2007,H. elegans
10,359.90139744957116,49.23885655042892,409.14025400000014,24.58881008730833,94.55263429237918,2182.2172235104194,2063.075779130732,78.1,34.447700000000005,2302.221611764607,5.38717,478.6660461103342,56.45203866387393,57.38150556047232,55.52257176727554,,0.02388394622506459,409.43552,781.0,2.0,7.93638159749111,5.38717,V24-166,R,10.1016/j.epsl.2007.03.025,-16.517,-150.8,9-10,Yu2007,H. elegans
