,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,derived,derived,derived,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,metadata,metadata,metadata,metadata,metadata,metadata,metadata,metadata
,BO3,BO4,BT,CO2,CO3,DIC,HCO3,P_in,S_in,TA,T_in,pCO2,BOH4/DIC,BOH4_HCO3,deep_omega,B/Ca,DIC,PO4,TA,pHtot,pHtot_std,sal,sal_std,temp_C,temp_C_std,Description,Site,doi,lat,lon,shortref,size_fraction,species
0,313.6454399970058,116.30713143156575,429.9525714285715,8.286197730708132,277.6135346039907,1969.4,1683.500267665301,,36.2,2365.4999999999995,27.67,314.5560450736413,0.0597,0.0699,0.88,136.3,1969.4,0.34600000000000003,2365.5,8.135,0.02,36.2,0.35,27.67,2.24,Mixed morph,MC394,10.1002/2014GC005514,14.38,64.57,Henehan2015,300-355,Globigerinoides ruber (white)
1,302.99214334462147,108.07577094109284,411.06791428571427,8.426647958801196,260.06123861487924,1905.3,1636.8121134263195,,34.61,2276.1000000000004,29.41,330.6028731066503,0.0574,0.0668,0.92,95.6,1905.3,0.151,2276.1,8.107999999999999,0.064,34.61,0.51,29.41,0.36,Mixed morph,GGC48,10.1002/2014GC005514,0,161,Henehan2015,250-300,Globigerinoides ruber (white)
2,315.6675945749996,107.39623399642896,423.06382857142853,8.861738467980711,244.75572353208491,1991.3999999999999,1737.782537999934,,35.62,2341.0,21.05,283.3239067556388,0.0555,0.0635,1.33,112.0,1991.4,0.33399999999999996,2341.0,8.165,0.044000000000000004,35.62,0.19,21.05,3.64,Mixed morph,GeoB1208-2a,10.1002/2014GC005514,?24.49,7.11,Henehan2015,300-355,Globigerinoides ruber (white)
3,358.43020629640824,121.40636513216326,479.83657142857146,9.659852340681573,271.43966124146357,2110.4,1829.3004864178552,,40.4,2500.3999999999996,22.0,324.9982630209741,0.0592,0.0681,,110.29,2110.4,0.3,2500.4,8.128,0.005,40.4,0.1,22.0,0.5,Mixed morph,Eilat tow (27 Jan 2010),10.1002/2014GC005514,29.5,34.92,Henehan2015,279,Globigerinoides ruber (white)
4,357.6449185018392,121.24148149816074,478.8864,9.722286287317814,274.3072573420386,2114.6,1830.5704563706433,,40.32,2507.6999999999994,23.0,335.6355055233197,0.0589,0.0679,,99.39,2114.6,0.14,2507.7,8.116,0.005,40.32,0.1,23.0,0.5,Mixed morph,Eilat tow (8 Feb 2010),10.1002/2014GC005514,29.5,34.92,Henehan2015,209,Globigerinoides ruber (white)
5,361.23964308893443,119.07201405392269,480.31165714285714,10.045885523481717,268.0984561710912,2116.1,1837.9556583054273,,40.44,2500.2999999999993,23.0,347.02700428289637,0.0578,0.0663,,120.9,2116.1,0.41,2500.3,8.103,0.005,40.44,0.1,23.0,0.5,Mixed morph,Eilat tow (7 Mar 2010),10.1002/2014GC005514,29.5,34.92,Henehan2015,279,Globigerinoides ruber (white)
6,340.4271770799868,103.54042292001327,443.96760000000006,11.426208361499194,256.345893571865,2225.0,1957.2278980666356,,37.38,2580.0000000000005,23.23,390.7047877176806,0.0418,0.046,3.26,116.6,2225.0,0.15,2580.0,8.161,0.05,37.38,0.2,23.23,3.0,sensu lato,MC655,10.1002/2014GC005514,38.42,5.4,Henehan2015,250-300,Globigerinoides ruber (white)
7,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,89.2,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu lato,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,250-300,Globigerinoides ruber (white)
8,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,136.4,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu lato,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,250-300,Globigerinoides ruber (white)
9,342.0589418987135,137.77762952985802,479.83657142857146,7.817572137267252,312.06004081363557,2058.4,1738.5223870490975,,40.4,2509.4999999999995,23.76,275.33135563817945,0.0679,0.0803,4.48,119.4,2058.4,0.129,2509.5,8.192,0.008,40.4,0.22,23.76,4.25,sensu lato,Eilat,10.1002/2014GC005514,29.5,34.92,Henehan2015,250-300,Globigerinoides ruber (white)
10,321.0700428199496,95.8176714657647,416.8877142857143,10.091424740002267,207.8290732572581,2018.5,1800.5795020027397,,35.1,2315.6999999999994,14.88,269.54458788043314,0.048,0.0538,2.57,127.9,2018.5,0.35,2315.7,8.197000000000001,0.005,35.1,0.25,14.88,3.53,sensu lato,Q699,10.1002/2014GC005514,?42.42,169.3,Henehan2015,250-355,Globigerinoides ruber (white)
11,340.4271770799868,103.54042292001327,443.96760000000006,11.426208361499194,256.345893571865,2225.0,1957.2278980666356,,37.38,2580.0000000000005,23.23,390.7047877176806,0.0418,0.046,3.26,141.5,2225.0,0.15,2580.0,8.161,0.05,37.38,0.2,23.23,3.0,sensu lato,MC655,10.1002/2014GC005514,38.42,5.4,Henehan2015,300-355,Globigerinoides ruber (white)
12,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,145.5,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu lato,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,300-355,Globigerinoides ruber (white)
13,311.1688734078245,113.67652659217556,424.84540000000004,8.312816453487939,269.37347524959637,1956.8,1679.1137082969155,,35.77,2341.3000000000006,26.81,308.41312945042677,0.0588,0.0685,0.98,119.4,1956.8,0.11699999999999999,2341.3,8.141,0.008,35.77,0.35,26.81,3.97,sensu lato,ODP 664,10.1002/2014GC005514,0.1,?23.23,Henehan2015,300-355,Globigerinoides ruber (white)
14,309.6864404517233,115.75281669113392,425.4392571428572,7.964347284454918,266.6547501269145,1978.9,1704.2809025886306,,35.82,2360.7,21.95,261.1455957493115,0.0592,0.0686,1.65,122.2,1978.9,0.19899999999999998,2360.7,8.207,0.03,35.82,0.11,21.95,3.98,sensu lato,G4,10.1002/2014GC005514,?28.42,167.25,Henehan2015,300-355,Globigerinoides ruber (white)
15,320.7460681635375,107.54370326503398,428.28977142857144,9.040063535102245,240.46952291943697,2020.9999999999998,1771.4904135454608,,36.06,2365.2000000000007,18.4,269.1704208607595,0.0538,0.0614,0.92,116.0,2021.0,0.091,2365.2,8.201,0.018000000000000002,36.06,0.09,18.4,3.74,sensu lato,MC436,10.1002/2014GC005514,39.8,?21.06,Henehan2015,300-355,Globigerinoides ruber (white)
16,312.4710552997554,119.50063041453035,431.97168571428574,7.966054318190731,283.68426269630055,1970.2,1678.5496829855088,,36.37,2375.7,26.86,296.817481891084,0.0613,0.0719,1.22,165.1,1970.2,0.48200000000000004,2375.7,8.156,0.02,36.37,0.21,26.86,3.64,sensu lato,MC497,10.1002/2014GC005514,23.53,63.31,Henehan2015,300-355,Globigerinoides ruber (white)
17,302.1682374102935,120.89559116113509,423.06382857142853,7.41770714927131,288.47633135993016,1929.1,1633.205961490799,,35.62,2342.1999999999994,27.5,279.6166306347129,0.0634,0.0748,1.76,133.5,1929.1,0.077,2342.2,8.174,0.012,35.62,0.82,27.5,2.0,sensu lato,MC423,10.1002/2014GC005514,17.75,?65.59,Henehan2015,300-355,Globigerinoides ruber (white)
18,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,113.9,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu lato,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,300-355,Globigerinoides ruber (white)
19,321.1031761676433,112.76885240378527,433.87202857142853,8.686170473012288,255.68364972371606,2028.4,1764.030179803272,,36.53,2394.2,19.83,269.9064537620058,0.0572,0.0657,1.56,121.6,2028.4,0.19,2394.2,8.187999999999999,0.006,36.53,0.13,19.83,3.84,sensu lato,GeoB4216-1a,10.1002/2014GC005514,30.63,?12.40,Henehan2015,300-355,Globigerinoides ruber (white)
20,313.40961067994783,110.60438932005226,424.01400000000007,8.453323086752306,249.60230667652345,1995.1000000000001,1737.044370236724,,35.7,2352.7,19.33,257.87915578124023,0.055999999999999994,0.0643,1.02,102.5,1995.1,0.29100000000000004,2352.7,8.213,0.013999999999999999,35.7,0.13,19.33,3.74,sensu lato,OC476-SR223,10.1002/2014GC005514,?33.53,166.53,Henehan2015,300-355,Globigerinoides ruber (white)
21,301.6260333923929,120.48762375046422,422.11365714285716,7.42140448834354,287.64888126210764,1926.0,1630.929714249549,,35.54,2337.900000000001,27.59,280.2465895715402,0.0633,0.0747,0.98,110.8,1926.0,0.077,2337.9,8.173,0.013000000000000001,35.54,0.48,27.59,1.08,sensu lato,MC420,10.1002/2014GC005514,17.04,?66.00,Henehan2015,355-400,Globigerinoides ruber (white)
22,309.6864404517233,115.75281669113392,425.4392571428572,7.964347284454918,266.6547501269145,1978.9,1704.2809025886306,,35.82,2360.7,21.95,261.1455957493115,0.0592,0.0686,1.65,136.4,1978.9,0.19899999999999998,2360.7,8.207,0.03,35.82,0.11,21.95,3.98,sensu lato,G4,10.1002/2014GC005514,?28.42,167.25,Henehan2015,355-400,Globigerinoides ruber (white)
23,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,132.9,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu stricto,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,250-300,Globigerinoides ruber (white)
24,337.864669072847,99.68927378429589,437.55394285714294,11.101240214366163,234.4545030522705,2081.8,1836.2442567333637,,36.84,2411.6000000000004,24.26,388.6774959297703,0.0592,0.0562,5.52,121.5,2081.8,0.06,2411.6,8.066,0.018000000000000002,36.84,0.11,24.26,1.97,sensu stricto,CAR22(z),10.1002/2014GC005514,10.5,?64.66,Henehan2015,250-300,Globigerinoides ruber (white)
25,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,141.0,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu stricto,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,250-300,Globigerinoides ruber (white)
26,302.99214334462147,108.07577094109284,411.06791428571427,8.426647958801196,260.06123861487924,1905.3,1636.8121134263195,,34.61,2276.1000000000004,29.41,330.6028731066503,0.0574,0.0668,0.92,99.1,1905.3,0.151,2276.1,8.107999999999999,0.064,34.61,0.51,29.41,0.36,sensu stricto,GGC48,10.1002/2014GC005514,0,161,Henehan2015,250-300,Globigerinoides ruber (white)
27,342.0589418987135,137.77762952985802,479.83657142857146,7.817572137267252,312.06004081363557,2058.4,1738.5223870490975,,40.4,2509.4999999999995,23.76,275.33135563817945,0.0679,0.0803,4.48,121.3,2058.4,0.129,2509.5,8.192,0.008,40.4,0.22,23.76,4.25,sensu stricto,Eilat,10.1002/2014GC005514,29.5,34.92,Henehan2015,250-300,Globigerinoides ruber (white)
28,313.40961067994783,110.60438932005226,424.01400000000007,8.453323086752306,249.60230667652345,1995.1000000000001,1737.044370236724,,35.7,2352.7,19.33,257.87915578124023,0.055999999999999994,0.0643,1.02,95.1,1995.1,0.29100000000000004,2352.7,8.213,0.013999999999999999,35.7,0.13,19.33,3.74,sensu stricto,OC476-SR223,10.1002/2014GC005514,?33.53,166.53,Henehan2015,250-355,Globigerinoides ruber (white)
29,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,144.9,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu stricto,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,300-355,Globigerinoides ruber (white)
30,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,166.0,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu stricto,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,300-355,Globigerinoides ruber (white)
31,312.4710552997554,119.50063041453035,431.97168571428574,7.966054318190731,283.68426269630055,1970.2,1678.5496829855088,,36.37,2375.7,26.86,296.817481891084,0.0613,0.0719,1.22,160.6,1970.2,0.48200000000000004,2375.7,8.156,0.02,36.37,0.21,26.86,3.64,sensu stricto,MC497,10.1002/2014GC005514,23.53,63.31,Henehan2015,300-355,Globigerinoides ruber (white)
32,311.1688734078245,113.67652659217556,424.84540000000004,8.312816453487939,269.37347524959637,1956.8,1679.1137082969155,,35.77,2341.3000000000006,26.81,308.41312945042677,0.0588,0.0685,0.98,107.4,1956.8,0.11699999999999999,2341.3,8.141,0.008,35.77,0.35,26.81,3.97,sensu stricto,ODP 664,10.1002/2014GC005514,0.1,?23.23,Henehan2015,300-355,Globigerinoides ruber (white)
33,309.6864404517233,115.75281669113392,425.4392571428572,7.964347284454918,266.6547501269145,1978.9,1704.2809025886306,,35.82,2360.7,21.95,261.1455957493115,0.0592,0.0686,1.65,119.7,1978.9,0.19899999999999998,2360.7,8.207,0.03,35.82,0.11,21.95,3.98,sensu stricto,G4,10.1002/2014GC005514,?28.42,167.25,Henehan2015,300-355,Globigerinoides ruber (white)
34,337.864669072847,99.68927378429589,437.55394285714294,11.101240214366163,234.4545030522705,2081.8,1836.2442567333637,,36.84,2411.6000000000004,24.26,388.6774959297703,0.0496,0.0562,5.52,129.7,2081.8,0.06,2411.6,8.066,0.018000000000000002,36.84,0.11,24.26,1.97,sensu stricto,CAR22(z),10.1002/2014GC005514,10.5,?64.66,Henehan2015,300-355,Globigerinoides ruber (white)
35,302.99214334462147,108.07577094109284,411.06791428571427,8.426647958801196,260.06123861487924,1905.3,1636.8121134263195,,34.61,2276.1000000000004,29.41,330.6028731066503,0.0574,0.0668,0.92,103.2,1905.3,0.151,2276.1,8.107999999999999,0.064,34.61,0.51,29.41,0.36,sensu stricto,GGC48,10.1002/2014GC005514,0,161,Henehan2015,300-355,Globigerinoides ruber (white)
36,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,131.1,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu stricto,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,300-355,Globigerinoides ruber (white)
37,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,144.7,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu stricto,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,300-355,Globigerinoides ruber (white)
38,324.4313312100966,112.1724402184748,436.6037714285714,9.237359870774563,269.952061920631,2013.6,1734.4105782085946,,36.76,2396.7,28.38,357.63343004602143,0.0564,0.0656,1.34,136.7,2013.6,0.40299999999999997,2396.7,8.092,0.068,36.76,1.23,28.38,5.55,sensu stricto,MC120,10.1002/2014GC005514,12.47,45.38,Henehan2015,300-355,Globigerinoides ruber (white)
39,301.6260333923929,120.48762375046422,422.11365714285716,7.42140448834354,287.64888126210764,1926.0,1630.929714249549,,35.54,2337.900000000001,27.59,280.2465895715402,0.0633,0.0747,0.98,110.9,1926.0,0.077,2337.9,8.173,0.013000000000000001,35.54,0.48,27.59,1.08,sensu stricto,MC420,10.1002/2014GC005514,17.04,?66.00,Henehan2015,300-355,Globigerinoides ruber (white)
40,301.6260333923929,120.48762375046422,422.11365714285716,7.42140448834354,287.64888126210764,1926.0,1630.929714249549,,35.54,2337.900000000001,27.59,280.2465895715402,0.0633,0.0747,0.98,117.8,1926.0,0.077,2337.9,8.173,0.013000000000000001,35.54,0.48,27.59,1.08,sensu stricto,MC420,10.1002/2014GC005514,17.04,?66.00,Henehan2015,355-400,Globigerinoides ruber (white)
41,312.4710552997554,119.50063041453035,431.97168571428574,7.966054318190731,283.68426269630055,1970.2,1678.5496829855088,,36.37,2375.7,26.86,296.817481891084,0.0613,0.0719,1.22,178.4,1970.2,0.48200000000000004,2375.7,8.156,0.02,36.37,0.21,26.86,3.64,sensu stricto,MC497,10.1002/2014GC005514,23.53,63.31,Henehan2015,355-400,Globigerinoides ruber (white)
42,309.6864404517233,115.75281669113392,425.4392571428572,7.964347284454918,266.6547501269145,1978.9,1704.2809025886306,,35.82,2360.7,21.95,261.1455957493115,0.0592,0.0686,1.65,114.1,1978.9,0.19899999999999998,2360.7,8.207,0.03,35.82,0.11,21.95,3.98,sensu stricto,G4,10.1002/2014GC005514,?28.42,167.25,Henehan2015,355-400,Globigerinoides ruber (white)
43,293.29648496224695,119.90931503775299,413.2058,7.0688780107496205,286.5143983376349,1876.2,1582.6167236516155,,34.79,2287.699999999999,28.63,272.5730385877063,0.0647,0.0766,2.59,114.7,1876.2,0.215,2287.7,8.175,0.023,34.79,0.24,28.63,1.45,sensu stricto,T329,10.1002/2014GC005514,?12.96,173.57,Henehan2015,355-400,Globigerinoides ruber (white)
44,316.29206197079736,89.90622374348843,406.1982857142858,10.811162486737555,209.27369449295117,1962.4999999999998,1742.415143020311,,34.2,2257.400000000001,24.5,375.62233830106345,0.0465,0.0526,0.88,115.3,1962.5,0.653,2257.4,8.059,0.055999999999999994,34.2,0.26,24.5,1.4,sensu stricto,ODP 847a,10.1002/2014GC005514,0.2,?95.32,Henehan2015,300-355,Globigerinoides ruber (white)
45,307.4975281835247,115.09121467361811,422.58874285714285,8.103039708029003,275.8413053979785,1950.2,1666.2556548939924,,35.58,2343.6,27.73,307.07599117018856,0.0597,0.0699,1.47,113.8,1950.2,0.168,2343.6,8.138,0.004,35.58,0.81,27.73,0.77,sensu stricto,ODP 925a,10.1002/2014GC005514,4.2,?43.48,Henehan2015,300-355,Globigerinoides ruber (white)
46,311.1688734078245,113.67652659217556,424.84540000000004,8.312816453487939,269.37347524959637,1956.8,1679.1137082969155,,35.77,2341.3000000000006,26.81,308.41312945042677,0.0588,0.0685,0.98,108.0,1956.8,0.11699999999999999,2341.3,8.137,0.073,35.77,0.35,26.81,3.97,sensu stricto,ODP 664a,10.1002/2014GC005514,0.1,?23.23,Henehan2015,300-355,Globigerinoides ruber (white)
47,301.7379365170699,118.71292062578723,420.4508571428571,7.491400030131174,281.5625807793289,1909.6,1620.5460191905402,,35.4,2313.500000000001,27.75,283.77332801995846,0.0629,0.0741,1.44,112.4,1909.6,0.08199999999999999,2313.5,8.163,0.018000000000000002,35.4,0.24,27.75,0.7,sensu stricto,ODP 668a,10.1002/2014GC005514,4.77,?20.93,Henehan2015,300?355,Globigerinoides ruber (white)
48,306.2612820429186,118.58411795708147,424.84540000000004,7.830867888038616,285.6009788765496,1955.6000000000001,1662.1681532354119,,35.77,2363.000000000001,27.88,298.1131739539445,0.0613,0.07200000000000001,1.15,119.5,1955.6,0.077,2363.0,8.158,0.019,35.77,0.32,27.88,0.98,sensu stricto,ODP 999a,10.1002/2014GC005514,12.75,?78.73,Henehan2015,300-355,Globigerinoides ruber (white)
49,299.9056769543999,110.21206590274294,410.11774285714284,8.091459697243595,264.9970347297813,1891.8,1618.7115055729748,,34.53,2270.4000000000005,29.5,317.98780981888183,0.059000000000000004,0.0689,1.03,111.0,1891.8,0.132,2270.4,8.115,0.023,34.53,0.25,29.5,0.19,sensu stricto,ODP 806a,10.1002/2014GC005514,0.32,159.37,Henehan2015,300-355,Globigerinoides ruber (white)
50,296.6419484214155,127.96590872144164,424.60785714285714,6.698796379709905,303.1451311826834,1896.2,1586.3560724376068,,35.75,2332.7999999999997,27.72,254.01876348638143,0.0693,0.0826,1.31,113.4,1896.2,0.142,2332.8,8.192,0.042,35.75,0.62,27.72,0.74,sensu stricto,GeoB1523-1,10.1002/2014GC005514,3.83,?41.62,Henehan2015,300-355,Globigerinoides ruber (white)
51,311.1688734078245,113.67652659217556,424.84540000000004,8.312816453487939,269.37347524959637,1956.8,1679.1137082969155,,35.77,2341.3000000000006,26.81,308.41312945042677,0.0588,0.0685,0.98,113.7,1956.8,0.11699999999999999,2341.3,8.141,0.008,35.77,0.35,26.81,3.97,sensu stricto,ODP 664,10.1002/2014GC005514,0.1,?23.23,Henehan2015,355-425,Globigerinoides ruber (white)
