,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,calculated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,metadata,metadata,metadata,metadata,metadata,metadata,metadata
,BO3,BO4,BT,CO2,CO3,DIC,HCO3,P_in,S_in,TA,T_in,pCO2,B/Ca,DIC,TA,TP,TS,depth_m,sal,temp_C,temp_C_MgCa,temp_C_d18O,core_depth_m,doi,lat,lon,shortref,site_info,species
0,,,,,,,,,,,,,48.6292128559982,,,,,,,,,,238.0,10.1016/j.epsl.2017.03.007,59.43988,-140.25412,Krupinski2017,"EW0408-68MC1, 1-3",N. incompta
1,,,,,,,,,,,,,50.8413562918533,,,,,,,,,,4324.0,10.1016/j.epsl.2017.03.007,-58.688,-169.979,Krupinski2017,"NBP 9802-St8MC-1, 0-5",N. incompta
2,338.7381557906889,59.40327006645399,398.14142585714285,17.9651312499248,123.92135251145992,2062.242,1920.3555162386153,3.986206,33.52165,2230.2896000000005,11.834542,432.56246744556825,50.7308595552962,2062.242,2230.2896,0.885931018289671,12.4354909246098,39.86206,33.52165,11.834542,7.0506366356098,11.3845685965229,1752.0,10.1016/j.epsl.2017.03.007,32.206,-117.666,Krupinski2017,"NH0312-13-7MC2, 0-2",N. incompta
3,336.81467115010753,60.8503625070354,397.66503365714294,17.33592295236384,126.79198883754046,2053.8,1909.6720882100958,4.4973399999999994,33.48154,2226.866,11.77624,416.5389028313234,51.0947045314496,2053.8,2226.866,0.908526618628538,11.6340385037772,44.9734,33.48154,11.77624,6.25549269852888,11.392651491318,1849.0,10.1016/j.epsl.2017.03.007,32.174,-117.734,Krupinski2017,"NH0312-17-9MC4, 0-2",N. incompta
4,341.97024282706167,56.68279095865269,398.65303378571434,19.171897605006535,117.97684553873661,2075.9,1938.751256856257,4.1034,33.564725,2234.3274999999994,11.564925,457.75711138562735,43.8453803436765,2075.9,2234.3275,1.24801909071998,13.2018124542267,41.034,33.564725,11.564925,7.72612246053177,12.4165595318473,1325.0,10.1016/j.epsl.2017.03.007,33.236,-118.632,Krupinski2017,"NH0312-4-2MC4, 0-2",N. incompta
5,336.3311245236652,61.71439340490628,398.0455179285715,17.026750220237947,128.61913489021364,2049.425,1903.7791148895487,4.221475,33.513575,2225.6175,11.91195,410.9652925281071,49.5099949113805,2049.425,2225.6175,0.981737578004842,10.6562379163068,42.21475,33.513575,11.91195,6.22673134655912,12.4378740671811,1906.0,10.1016/j.epsl.2017.03.007,32.572,-118.115,Krupinski2017,"NH0412-13-7MC4, 0-2",N. incompta
6,324.53220150217624,81.78010478353809,406.3123062857143,12.046100448759976,169.60040325491275,2034.0238000000002,1852.3772962963271,15.0,34.2096,2276.61,10.387,277.8524650652856,69.9664303952871,2034.0238,2276.61,0.909,3.609,150.0,34.2096,10.387,8.20911112631407,10.5222044374581,2811.0,10.1016/j.epsl.2017.03.007,-39.017,-110.517,Krupinski2017,"OC170-SR157, 1-3",N. incompta
7,341.1127920043643,59.29538656706423,400.40817857142855,18.330618230872798,124.80548746997516,2081.51666666667,1938.3805609658223,2.39833333333333,33.7125,2250.0666666666707,12.2,447.0223074746348,51.298097938686,2081.51666666667,2250.06666666667,0.941666666666666,12.6166666666667,23.9833333333333,33.7125,12.2,8.49768896263562,13.6573800302704,901.0,10.1016/j.epsl.2017.03.007,33.715417,-118.81975,Krupinski2017,"ODP 1015A 1H1W, 0-2, 4-6",N. incompta
8,324.1578068278432,88.60022488644253,412.7580317142858,11.243929271639276,193.5476029466588,2016.7093,1811.9177677817015,21.0,34.7523,2292.1600000000194,17.227,321.37378541603005,72.5349635064381,2016.7093,2292.16,0.52,12.789,210.0,34.7523,17.227,5.63476919727025,15.1454661200937,3153.0,10.1016/j.epsl.2017.03.007,32.3,134.15,Krupinski2017,"RC12-139, 1-2",N. incompta
9,336.402268173212,79.19083754107378,415.59310571428574,13.395650925888871,173.30469074591227,2046.5978,1859.8974583281988,4.6,34.991,2290.790000000001,17.482,386.2239886855865,77.9992676470385,2046.5978,2290.79,1.446,12.83,46.0,34.991,17.482,8.58018289566757,11.3568031889766,2959.0,10.1016/j.epsl.2017.03.007,-2.6,-82.8,Krupinski2017,"RC9-69, 0-2",N. incompta
10,327.6966260078713,83.49005970641431,411.1866857142857,12.02507847954489,172.49423547324182,2057.7214,1873.2020860472132,15.0,34.62,2304.76,9.42,269.2800295906464,64.1508304820627,2057.7214,2304.76,0.87,4.67,150.0,34.62,9.42,7.67441562796075,9.30196653467759,2080.0,10.1016/j.epsl.2017.03.007,-44.7917,179.5685,Krupinski2017,"RR0503-10TC, 2-4",N. incompta
11,,,,,,,,,,,,,59.1488043488168,,,,,,,,,,2879.0,10.1016/j.epsl.2017.03.007,-46.317,-76.538,Krupinski2017,"RR9702A-10MC4, 1-3",N. incompta
12,,,,,,,,,,,,,48.3180763801083,,,,,,,,,,430.0,10.1016/j.epsl.2017.03.007,-40.008,-74.117,Krupinski2017,RR9702A-22MC3 2-4,N. incompta
13,,,,,,,,,,,,,45.8364495396895,,,,,,,,,,246.0,10.1016/j.epsl.2017.03.007,-41.297,-74.319,Krupinski2017,RR9702A-24MC6 2-4,N. incompta
14,336.96786507283775,75.12742207001942,412.0952871428572,14.3258178299821,162.9687626952545,2083.8881,1906.593519474763,13.75,34.6965,2311.6600000000003,15.085,384.15820054420504,67.1050987610809,2083.8881,2311.66,1.105,7.015,137.5,34.6965,15.085,9.10929462509488,17.0048880300732,1323.0,10.1016/j.epsl.2017.03.007,-21.359,-81.436,Krupinski2017,"RR9702A-54MC1, 2-4",N. incompta
15,337.3852063482364,76.51243722319221,413.8976435714286,14.107792955895833,167.26725977785625,2080.9707,1899.5956472662483,12.125,34.84825,2314.8099999999995,16.0905,390.19987576368976,67.9416634240036,2080.9707,2314.81,1.0185,6.095,121.25,34.84825,16.0905,9.95600001172339,16.1337829891049,2480.0,10.1016/j.epsl.2017.03.007,-20.878,-81.499,Krupinski2017,"RR9702A-60MC4, 2-4",N. incompta
16,334.8221703235283,62.92226203361458,397.7444323571429,16.61540800988818,131.80573857084588,2051.125,1902.703853419266,2.8902,33.488225,2232.3350000000005,11.988075,401.9549890902446,55.9215598471378,2051.125,2232.335,1.12486337843072,10.9966046238933,28.902,33.488225,11.988075,9.88781394118294,18.4146302521159,585.8,10.1016/j.epsl.2017.03.007,34.280783,-120.0378,Krupinski2017,SPR0901-10BC ,N. incompta
17,348.6303893752492,51.431372529512316,400.06176190476157,21.96622405034843,107.39854338252637,2104.33333333333,1974.9685659004551,2.65,33.6833333333333,2244.0333333333297,11.7666666666667,528.2389100481447,42.7939074016827,2104.33333333333,2244.03333333333,1.31,16.1533333333333,26.5,33.6833333333333,11.7666666666667,8.81362920529465,15.8204893500948,826.6,10.1016/j.epsl.2017.03.007,33.79932,-118.646781,Krupinski2017,"T785 PC68, 0-4",N. incompta
18,,,,,,,,,,,,,66.3928393487662,,,,,,,,,,636.4,10.1016/j.epsl.2017.03.007,33.875484,-118.693869,Krupinski2017,"T794 PC48, 0-2",N. incompta
19,344.7813640076373,55.219428563791276,400.0007925714285,19.948226557297094,114.72407555000358,2083.93333333333,1949.2610312260297,3.00283333333333,33.6782,2236.8833333333305,11.4845333333333,475.37094291845636,44.1866159325192,2083.93333333333,2236.88333333333,1.32518423842505,16.5594990881896,30.0283333333333,33.6782,11.4845333333333,7.80376470842059,12.395809543146,602.95,10.1016/j.epsl.2017.03.007,34.017819,-119.2395455,Krupinski2017,"T819 PC48, 0-2",N. incompta
20,332.3421657726482,83.40296737020898,415.7451331428572,12.40394078176226,183.37980961857747,2020.2507,1824.4669495996602,4.34,35.0038,2280.139999999982,18.6114,369.41454595194705,72.6770926235401,2020.2507,2280.14,1.3342,12.386,43.4,35.0038,18.6114,12.6019492936613,19.7375749100993,712.0,10.1016/j.epsl.2017.03.007,-1.0,-89.35,Krupinski2017,"V21-29, 5",N. incompta
21,333.83542596938764,82.29215117346955,416.1275771428572,12.661194590741713,180.09517587394933,2027.7386000000001,1834.9822295353092,4.8,35.036,2282.8099999999995,18.018,370.8173497960769,71.1701274052402,2027.7386,2282.81,1.394,13.03,48.0,35.036,18.018,13.1605374907827,21.0778247674132,617.0,10.1016/j.epsl.2017.03.007,-1.2,-89.7,Krupinski2017,"V21-30A, 0-2",N. incompta
22,348.8375471533907,67.43018027518075,416.2677274285715,16.90016802944608,145.77632434690923,2107.5004,1944.8239076236446,7.5,35.0478,2308.13,15.542,460.36454093786887,59.845776305527,2107.5004,2308.13,1.682,17.018,75.0,35.0478,15.542,7.551055963704,15.5208818509439,3535.0,10.1016/j.epsl.2017.03.007,-3.01,-95.07,Krupinski2017,"VNTR01-12GC, 7-9",N. incompta
23,347.09521238212216,69.5098259035922,416.60503828571433,16.255806495834207,151.56886797564377,2093.842,1926.0173255285222,6.5,35.0762,2303.2200000000003,16.77,459.28804113123726,71.7098987215587,2093.842,2303.22,1.59,14.337,65.0,35.0762,16.77,10.1767379296986,18.3984258138142,3304.0,10.1016/j.epsl.2017.03.007,-3.092,-90.823,Krupinski2017,"VNTR01-13GC, 7-9",N. incompta
24,346.3598845634214,68.91040040800718,415.27028497142857,16.276969427192643,149.3011995247559,2085.94824,1920.3700710480516,7.575,34.96382,2292.424,16.3869,454.4521980467222,73.0433841548099,2085.94824,2292.424,1.6653,16.4333,75.75,34.96382,16.3869,10.0555115201343,15.1543104888288,1944.0,10.1016/j.epsl.2017.03.007,1.485,-89.855,Krupinski2017,"VNTR01-14GC, 4-6",N. incompta
25,338.21321078898984,76.68508206815302,414.89829285714285,13.949131528885705,167.30948215733082,2045.0308,1863.7721863137835,6.25,34.9325,2280.1599999999994,17.64,403.89211399795596,67.2928518515884,2045.0308,2280.16,1.53,14.685,62.5,34.9325,17.64,9.00355505233978,20.5306364151924,1955.0,10.1016/j.epsl.2017.03.007,1.485,-89.862,Krupinski2017,"VNTR01-15GC, 3-5",N. incompta
26,343.0464257868533,71.74853592743237,414.7949617142857,15.326520697232045,155.89322588928135,2066.0445,1894.8247534134866,7.0,34.9238,2283.17,17.05,436.22317843686596,72.4694756911804,2066.0445,2283.17,1.65,15.83,70.0,34.9238,17.05,11.993425936839,16.9505891595151,1546.0,10.1016/j.epsl.2017.03.007,2.605,-89.727,Krupinski2017,"VNTR01-16PC, 4-6",N. incompta
27,339.5053134563564,74.99034425792938,414.49565771428576,14.379098667795144,163.70094231581874,2048.7671,1870.687059016386,6.5,34.8986,2278.1500000000005,17.75,417.58605125436844,73.187115900198,2048.7671,2278.15,1.58,14.98,65.0,34.8986,17.75,11.367779328228,17.7556103697893,1758.0,10.1016/j.epsl.2017.03.007,2.445,-89.328,Krupinski2017,"VNTR01-17PC, 5-7",N. incompta
28,355.2306224366626,59.45982042048027,414.6904428571429,19.7914494326909,127.19459289878884,2124.7301,1977.7440576685206,11.25,34.915,2295.5200000000004,14.955,529.2882934747738,52.4507767918783,2124.7301,2295.52,1.735,18.69,112.5,34.915,14.955,5.49842637267409,14.9592930890408,3765.0,10.1016/j.epsl.2017.03.007,2.76,-110.552,Krupinski2017,"VNTR01-6GC, 3-4",N. incompta
29,346.52304885426315,69.03680086002258,415.55984971428575,16.269233278305812,149.0517707826982,2092.5589,1927.2378959389957,9.125,34.9882,2298.770000000001,15.787,446.28587631884403,62.0821116392325,2092.5589,2298.77,1.6295,16.45,91.25,34.9882,15.787,4.79964527435272,15.8093714566064,3791.0,10.1016/j.epsl.2017.03.007,0.037,-110.48,Krupinski2017,"VNTR01-8PC, 2-3",N. incompta
30,358.16869541433766,57.06334515709095,415.2320405714286,20.933631523732544,120.80141294327326,2145.42514,2003.690095532994,13.0,34.9606,2306.1220000000003,13.498,535.5208552224396,48.5672935715362,2145.42514,2306.122,1.872,19.434,130.0,34.9606,13.498,5.62727506578256,17.5335586756264,3860.0,10.1016/j.epsl.2017.03.007,-3.002,-110.498,Krupinski2017,"VNTR01-9GC, 5-7",N. incompta
0,330.4034003300744,89.97619395563987,420.3795942857143,11.821344955524685,210.50265603769583,2011.8935,1789.5694990067796,12.5,35.394,2308.309999999998,26.05,429.65870488175767,55.3634522351171,2011.8935,2308.31,0.62,3.5,125.0,35.394,26.05,15.4113194041237,18.0263399295976,2168.0,10.1016/j.epsl.2017.03.007,-1.625,159.235,Krupinski2017,"ERDC112BX, 5-8",G. bulloides
1,,,376.7429714285714,,,1990.2700000000002,,2.02,31.72,,9.85,,22.8775783758034,1990.27,2161.56,,19.0,20.2,31.72,9.85,8.11810711955819,5.23902024642108,296.0,10.1016/j.epsl.2017.03.007,55.55174,-134.70829,Krupinski2017,"EW0408-15MC8, 2-4",G. bulloides
2,,,,,,,,,,,,,30.5324724176164,,,,,,,,,,238.0,10.1016/j.epsl.2017.03.007,59.43988,-140.25412,Krupinski2017,"EW0408-68,MC1, 1-3",G. bulloides
3,317.15001894177954,82.28364005822048,399.43365900000003,11.543270486738352,177.36288160400107,1993.5833333333303,1804.677181242591,1.7631666666666699,33.63045,2245.2366666666703,14.4615666666667,301.92554687466026,41.0867272811461,1993.58333333333,2245.23666666667,0.389362515940709,5.89975702211834,17.6316666666667,33.63045,14.4615666666667,14.533809237219,11.3179242322874,1325.0,10.1016/j.epsl.2017.03.007,33.236,-118.632,Krupinski2017,"NH0312-04-2MC4, 0-2",G. bulloides
4,,,,,,,,,,,,,37.2375460131056,,,,,,,,,,1849.0,10.1016/j.epsl.2017.03.007,32.174,-117.734,Krupinski2017,"NH0312-17-9MC4, 0-2",G. bulloides
5,331.219867318359,76.53907496735538,407.75894228571434,13.37314505766219,157.24115345725497,2055.6288,1885.014501485083,23.0,34.3314,2279.1000000000004,10.016,304.93512968614743,45.8352557373929,2055.6288,2279.1,0.974,3.296,230.0,34.3314,10.016,10.5184638596676,0.979661964304327,3437.0,10.1016/j.epsl.2017.03.007,-36.07,-107.187,Krupinski2017,"OC170-010-109, 2-4",G. bulloides
6,331.43195734371795,75.36731179913922,406.79926914285716,13.606763373958163,154.73718612303352,2061.1923,1892.8483505030083,19.0,34.2506,2280.71,9.491,304.7698785925137,37.3201543989564,2061.1923,2280.71,1.031,4.704,190.0,34.2506,9.491,10.0199513530509,0.766913158789562,3170.0,10.1016/j.epsl.2017.03.007,-39.022,-109.733,Krupinski2017,"OC170-SR155, 1-3",G. bulloides
7,324.53220150217624,81.78010478353809,406.3123062857143,12.046100448759976,169.60040325491275,2034.0238000000002,1852.3772962963271,15.0,34.2096,2276.61,10.387,277.8524650652856,42.5534915549734,2034.0238,2276.61,0.909,3.609,150.0,34.2096,10.387,10.8824233902756,3.17230049580584,2811.0,10.1016/j.epsl.2017.03.007,-39.017,-110.517,Krupinski2017,"OC170-SR157, 1-3",G. bulloides
8,324.5197335589925,82.20233415529322,406.72206771428574,11.993132958912833,170.41364423953598,2037.0259999999998,1854.6192228015514,15.5,34.2441,2280.86,10.215,275.12775043169137,45.2166957852904,2037.026,2280.86,0.887,3.752,155.0,34.2441,10.215,10.7015451850532,1.69104078274432,3302.0,10.1016/j.epsl.2017.03.007,-39.025,-113.025,Krupinski2017,"OC170-SR168, 0-3",G. bulloides
9,334.1734825335509,79.1976472950206,413.37112982857144,13.24238955206913,174.4597984966101,2025.6584999999998,1837.9563119513207,5.6,34.80392,2271.7200000000003,18.8716,396.8657920349525,49.3546549689514,2025.6585,2271.72,1.61,16.4564,56.0,34.80392,18.8716,19.0350515166058,16.0383227545883,260.0,10.1016/j.epsl.2017.03.007,24.5525,-110.4793,Krupinski2017,"PCM99-57C, 0-2",G. bulloides
10,336.48010199181033,76.99293372247541,413.4730357142858,13.780560882654864,168.74615903540374,2034.8027,1852.2759800819413,6.25,34.8125,2272.2700000000004,18.31,406.485616507003,42.1432414782659,2034.8027,2272.27,1.74,18.37,62.5,34.8125,18.31,18.441775679537,19.7383065851427,400.0,10.1016/j.epsl.2017.03.007,24.62216,-110.62833,Krupinski2017,"PCM99-63C, 0-2",G. bulloides
11,319.19499030893695,95.39004290534885,414.5850332142858,10.439784549368115,222.78175017140157,2012.7875,1779.5659652792308,3.06625,34.906125,2327.562500000008,23.07275,350.9017371167258,60.7859343123125,2012.7875,2327.5625,0.54125,3.3125,30.6625,34.906125,23.07275,18.7975465288803,18.4230653531679,360.0,10.1016/j.epsl.2017.03.007,24.74616,-110.588833,Krupinski2017,"PCM99-68AC, 0-2",G. bulloides
12,323.3886703040892,87.7267525530536,411.11542285714285,11.16619687513379,182.833756082332,2043.8722,1849.8722470425341,10.0,34.614,2306.5,9.97,254.63983385332838,47.8956620824482,2043.8722,2306.5,0.79,2.95,100.0,34.614,9.97,10.6493116137443,6.25286646615514,2080.0,10.1016/j.epsl.2017.03.007,-44.7917,179.5685,Krupinski2017,"RR0503-10TC, 2-4",G. bulloides
13,,,,,,,,,,,,,27.1669122187392,,,,,,,,,,2418.0,10.1016/j.epsl.2017.03.007,-42.0742,-177.6267,Krupinski2017,"RR0503-28TC, 2-4",G. bulloides
14,332.198527474422,86.48263538272082,418.68116285714285,11.89492368756805,183.24814108498444,2053.7246,1858.5815352274474,15.0,35.251,2315.1100000000206,13.37,303.583645081097,38.7223601703008,2053.7246,2315.11,0.59,5.81,150.0,35.251,13.37,14.100023664929,14.2340986087548,3318.0,10.1016/j.epsl.2017.03.007,-39.8948,179.9808,Krupinski2017,RR0503-48TC 2-4,G. bulloides
15,332.4563871807683,88.41016996208889,420.8665571428572,11.659561681511638,189.62540516444372,2044.1426999999999,1842.8577331540444,15.0,35.435,2314.5500000000225,15.28,315.80347298323244,44.2810930852616,2044.1427,2314.55,0.58,4.44,150.0,35.435,15.28,17.5473714645715,17.1606750155684,1883.0,10.1016/j.epsl.2017.03.007,-37.1608,177.1058,Krupinski2017,"RR0503-67TC, 2-4",G. bulloides
16,337.5671987414726,81.31587554424178,418.8830742857144,13.09332232340787,171.98667366051663,2071.3883,1886.3083040160755,25.0,35.268,2315.1999999999994,13.77,338.3702271617632,37.4730870255824,2071.3883,2315.2,0.78,6.2,250.0,35.268,13.77,14.4069309124209,15.6426236428849,2006.0,10.1016/j.epsl.2017.03.007,-37.0732,177.1572,Krupinski2017,"RR0503-71TC, 2-4",G. bulloides
17,,,,,,,,,,,,,61.2821781737052,,,,,,,,,,2879.0,10.1016/j.epsl.2017.03.007,-46.317,-76.538,Krupinski2017,"RR9702A-10-MC4, 1-3",G. bulloides
18,,,,,,,,,,,,,58.1353316846789,,,,,,,,,,430.0,10.1016/j.epsl.2017.03.007,-40.008,-74.117,Krupinski2017,RR9702A-22MC3 2-4,G. bulloides
19,336.51495319864233,75.9437745156434,412.4587277142857,14.141522606037798,165.20398051614768,2081.3037,1901.9581968778143,13.25,34.7271,2312.350000000001,15.411,383.0225468780452,39.2090841261413,2081.3037,2312.35,1.047,6.421,132.5,34.7271,15.411,15.6499147219197,13.4742318761454,1323.0,10.1016/j.epsl.2017.03.007,-21.359,-81.436,Krupinski2017,RR9702A-54 MC1 2-4,G. bulloides
20,336.86014927552674,77.31363786733034,414.1737871428571,13.922626001615825,169.30345083367652,2078.5557,1895.3296231647075,11.75,34.8715,2315.4300000000003,16.281,387.30684920020195,40.0285908421097,2078.5557,2315.43,0.957,5.69,117.5,34.8715,16.281,16.5883426704238,12.6549347770524,2480.0,10.1016/j.epsl.2017.03.007,-20.878,-81.499,Krupinski2017,"RR9702A-60MC4, 2-4",G. bulloides
21,345.69752404208987,69.79462595791027,415.49215000000004,16.184845117476737,152.57466644679116,2110.4665,1941.7069884357318,7.5,34.9825,2321.0299999999997,15.97,446.38210129467797,44.4662803792734,2110.4665,2321.03,1.55,12.465,75.0,34.9825,15.97,16.2983483019499,16.7141919999269,2930.0,10.1016/j.epsl.2017.03.007,-17.035,-78.109,Krupinski2017,"RR9702A-64MC7, 2-4",G. bulloides
22,333.0920183887679,64.40329089694636,397.49530928571426,16.07136519004242,135.18388777008155,2043.8333333333303,1892.5780803732064,1.77688333333333,33.46725,2230.485,12.1727833333333,391.0418611760544,28.6921187032352,2043.83333333333,2230.485,1.08169133395438,9.90846769017429,17.7688333333333,33.46725,12.1727833333333,13.8304148603332,14.0609021157195,585.8,10.1016/j.epsl.2017.03.007,34.280783,-120.0378,Krupinski2017,SPR0901-10BC,G. bulloides
23,329.9539884931718,70.66204007825675,400.61602857142856,14.518720582842697,151.06106813769105,2048.53333333333,1882.9535446127963,1.81666666666667,33.73,2258.7333333333304,13.2666666666667,366.19684713520246,35.3907901403116,2048.53333333333,2258.73333333333,0.58,11.0966666666667,18.1666666666667,33.73,13.2666666666667,16.7072542036297,13.6194656106247,826.6,10.1016/j.epsl.2017.03.007,33.79932,-118.646781,Krupinski2017,"T785PC68, 0-4",G. bulloides
24,322.6588490443852,62.16057952704342,384.81942857142855,15.603143612867932,127.59548490268567,1997.1666666666702,1853.9680381511162,1.52,32.4,2173.76666666667,10.0,351.6657310371297,23.504989097934,1997.16666666667,2173.76666666667,0.72,7.50333333333333,15.2,32.4,10.0,7.42349919878477,7.55722840422131,2660.0,10.1016/j.epsl.2017.03.007,47.788,-127.69,Krupinski2017,"TTN116-25TC, 2-4",G. bulloides
25,322.0331410648823,62.31120179226056,384.34434285714286,15.502042657767552,127.82531373831381,1993.2333333333297,1849.9059769372482,2.02666666666667,32.36,2170.33333333333,10.0333333333333,349.6916342829341,33.9824216339506,1993.23333333333,2170.33333333333,0.726666666666667,7.40666666666667,20.2666666666667,32.36,10.0333333333333,6.69568679937492,5.94167483661863,2591.0,10.1016/j.epsl.2017.03.007,47.921,-128.574,Krupinski2017,"TTN116-61TC, 0-2",G. bulloides
26,325.08728243510564,90.00935870775145,415.0966411428571,11.025538025678609,199.3265415021984,1989.8376,1779.4855204721232,3.56,34.9492,2274.2900000000145,19.6176,337.678226496078,50.8796550820131,1989.8376,2274.29,1.2328,11.294,35.6,34.9492,19.6176,19.7693015489642,16.8380626142808,712.0,10.1016/j.epsl.2017.03.007,-1.0,-89.35,Krupinski2017,"V21-29, 5",G. bulloides
27,324.76260745130537,90.2342656915518,414.99687314285717,10.990655744707894,200.2262013808256,1989.7487,1778.531842874467,3.44,34.9408,2275.4100000000135,19.7724,338.0464298935785,45.6876094786914,1989.7487,2275.41,1.2172,11.126,34.4,34.9408,19.7724,19.818756861287,20.31441844405,617.0,10.1016/j.epsl.2017.03.007,-1.2,-89.7,Krupinski2017,"V21-30A, 0-2",G. bulloides
28,327.29154291001305,94.24013423284408,421.5316771428571,11.178427262880223,222.89861872516295,2014.9999999999998,1780.9229540119566,12.53,35.491,2329.4999999999973,26.59,411.922061064719,60.1238841433065,2015.0,2329.5,0.72,2.44,125.3,35.491,26.59,18.7184201542984,17.2964197940598,2992.0,10.1016/j.epsl.2017.03.007,-5.5,166.75,Krupinski2017,"V28-230, 1-3.5",G. bulloides
29,334.51383391548825,81.82990722736895,416.34374114285714,12.89938322796308,181.0699206627427,2044.2293,1850.2599961092942,5.0,35.0542,2299.74,18.476,382.8015817887737,44.751292477894,2044.2293,2299.74,1.462,13.908,50.0,35.0542,18.476,18.6567020273612,17.3239924079782,3535.0,10.1016/j.epsl.2017.03.007,-3.01,-95.07,Krupinski2017,"VNTR01-12GC, 7-9",G. bulloides
30,344.0868146882768,72.59661274029463,416.6834274285714,15.319033059869726,159.06811640958702,2080.4944,1906.1072505305433,6.0,35.0828,2301.619999999999,17.38,440.59908029746117,42.4238126452605,2080.4944,2301.62,1.53,13.408,60.0,35.0828,17.38,17.5954541846461,17.6322687042325,3304.0,10.1016/j.epsl.2017.03.007,-3.092,-90.823,Krupinski2017,"VNTR01-13GC, 7-9",G. bulloides
31,344.05591647867595,71.1274278070384,415.1833442857143,15.560833815361592,154.39657117065167,2074.5842,1904.6267950139863,7.125,34.9565,2289.24,16.7115,438.6085356304231,34.7857154639663,2074.5842,2289.24,1.6395,16.1435,71.25,34.9565,16.7115,16.9730120041068,13.649688410006,1944.0,10.1016/j.epsl.2017.03.007,1.485,-89.855,Krupinski2017,"VNTR01-14GC, 4-6",G. bulloides
32,335.37418144607534,79.36198841106753,414.73616985714284,13.253799734900483,173.5436783763633,2030.7449,1843.9474218887362,5.875,34.91885,2275.7,18.081,388.62467625570207,40.5308863669508,2030.7449,2275.7,1.488,14.1645,58.75,34.91885,18.081,18.2597956717867,20.3381080650328,1955.0,10.1016/j.epsl.2017.03.007,1.485,-89.862,Krupinski2017,"VNTR01-15GC, 3-5",G. bulloides
33,338.47246061787934,75.88898538212075,414.3614460000001,14.125972281073738,165.91987379222604,2042.8079,1862.7620539267004,6.375,34.8873,2275.66,18.025,413.4629568954562,44.5301404335962,2042.8079,2275.66,1.5625,14.7175,63.75,34.8873,18.025,18.1929147833453,16.6857899100768,1546.0,10.1016/j.epsl.2017.03.007,2.605,-89.727,Krupinski2017,"VNTR01-16PC, 4-6",G. bulloides
34,334.6273804118652,79.46445444527767,414.0918348571429,13.193210246284002,174.38878096325277,2023.8669,1836.2849087904633,5.875,34.8646,2269.9999999999995,18.675,393.33025030354804,39.5924304210033,2023.8669,2270.0,1.4925,13.8925,58.75,34.8646,18.675,18.8648653430474,14.7103306854549,1758.0,10.1016/j.epsl.2017.03.007,2.445,-89.328,Krupinski2017,"VNTR01-17PC, 5-7",G. bulloides
35,328.58073511978563,83.5561220230716,412.1368571428572,12.142201050074451,176.81599392904994,2042.2929999999997,1853.3348050208754,25.0,34.7,2294.02,13.5,310.18257072592263,38.7148825622866,2042.293,2294.02,0.6,1.3,250.0,34.7,13.5,21.6694214225496,7.23580652647288,2883.0,10.1016/j.epsl.2017.03.007,-31.083,-112.717,Krupinski2017,"Y73-04-39, MC2, 0-2",G. bulloides
36,331.59547373485685,78.16595483657174,409.7614285714286,13.133744531548079,161.03125239032713,2052.86,1878.695003078125,30.0,34.5,2282.080000000001,10.9,308.5670747636863,33.3635002660945,2052.86,2282.08,0.9,1.7,300.0,34.5,10.9,15.6657349343356,6.78814758153556,3307.0,10.1016/j.epsl.2017.03.007,-32.478,-109.208,Krupinski2017,"Y73-04-51, MC2, 0-2",G. bulloides
